/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:08<00:33,  8.34s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:16<00:24,  8.14s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:30<00:21, 10.87s/it]
 17%|█▋        | 399/2379 [12:45<57:33,  1.74s/it]  
 17%|█▋        | 400/2379 [12:47<59:46,  1.81s/it]
 17%|█▋        | 401/2379 [12:48<58:00,  1.76s/it]
 17%|█▋        | 402/2379 [12:50<57:52,  1.76s/it]
 17%|█▋        | 403/2379 [12:51<47:36,  1.45s/it]
 17%|█▋        | 404/2379 [12:51<37:46,  1.15s/it]
 17%|█▋        | 405/2379 [12:53<42:06,  1.28s/it]
 17%|█▋        | 406/2379 [12:55<47:44,  1.45s/it]
 17%|█▋        | 407/2379 [12:57<53:19,  1.62s/it]
 17%|█▋        | 408/2379 [12:58<47:33,  1.45s/it]
 17%|█▋        | 409/2379 [12:58<38:44,  1.18s/it]
 17%|█▋        | 410/2379 [13:00<47:29,  1.45s/it]
 17%|█▋        | 411/2379 [13:02<53:38,  1.64s/it]
 17%|█▋        | 412/2379 [13:04<51:28,  1.57s/it]
 17%|█▋        | 413/2379 [13:05<45:13,  1.38s/it]
 17%|█▋        | 414/2379 [13:06<41:22,  1.26s/it]
 17%|█▋        | 415/2379 [13:08<51:30,  1.57s/it]
 17%|█▋        | 416/2379 [13:08<39:55,  1.22s/it]
 18%|█▊        | 417/2379 [13:10<39:13,  1.20s/it]
 18%|█▊        | 418/2379 [13:10<33:57,  1.04s/it]
 18%|█▊        | 419/2379 [13:13<51:04,  1.56s/it]
 18%|█▊        | 420/2379 [13:14<41:13,  1.26s/it]
 18%|█▊        | 421/2379 [13:16<51:22,  1.57s/it]
 18%|█▊        | 422/2379 [13:19<1:01:05,  1.87s/it]
 18%|█▊        | 423/2379 [13:21<1:06:49,  2.05s/it]
 18%|█▊        | 424/2379 [13:22<52:12,  1.60s/it]  
 18%|█▊        | 425/2379 [13:28<1:42:07,  3.14s/it]
 18%|█▊        | 426/2379 [13:29<1:23:12,  2.56s/it]
 18%|█▊        | 427/2379 [13:30<1:07:20,  2.07s/it]
 18%|█▊        | 428/2379 [13:31<54:07,  1.66s/it]  
 18%|█▊        | 429/2379 [13:36<1:28:52,  2.73s/it]
 18%|█▊        | 430/2379 [13:38<1:17:38,  2.39s/it]
 18%|█▊        | 431/2379 [13:39<1:01:19,  1.89s/it]
 18%|█▊        | 432/2379 [13:43<1:22:35,  2.55s/it]
 18%|█▊        | 433/2379 [13:45<1:15:53,  2.34s/it]
 18%|█▊        | 434/2379 [13:46<1:10:36,  2.18s/it]
 18%|█▊        | 435/2379 [13:48<1:07:24,  2.08s/it]
 18%|█▊        | 436/2379 [13:49<58:49,  1.82s/it]  
 18%|█▊        | 437/2379 [13:52<1:02:49,  1.94s/it]
 18%|█▊        | 438/2379 [13:54<1:02:26,  1.93s/it]
 18%|█▊        | 439/2379 [13:58<1:24:19,  2.61s/it]
 18%|█▊        | 440/2379 [13:59<1:14:52,  2.32s/it]
 19%|█▊        | 441/2379 [14:01<1:05:04,  2.01s/it]
 19%|█▊        | 442/2379 [14:03<1:03:28,  1.97s/it]
 19%|█▊        | 443/2379 [14:04<53:24,  1.66s/it]  
 19%|█▊        | 444/2379 [14:05<51:04,  1.58s/it]
 19%|█▊        | 445/2379 [14:06<41:38,  1.29s/it]
 19%|█▊        | 446/2379 [14:09<1:05:25,  2.03s/it]
 19%|█▉        | 447/2379 [14:11<1:04:13,  1.99s/it]
 19%|█▉        | 448/2379 [14:13<1:02:19,  1.94s/it]
 19%|█▉        | 449/2379 [14:15<59:58,  1.86s/it]  
 19%|█▉        | 450/2379 [14:16<58:14,  1.81s/it]
 19%|█▉        | 451/2379 [14:19<1:03:51,  1.99s/it]
 19%|█▉        | 452/2379 [14:20<57:48,  1.80s/it]  
 19%|█▉        | 453/2379 [14:23<1:06:08,  2.06s/it]
 19%|█▉        | 454/2379 [14:25<1:04:03,  2.00s/it]
 19%|█▉        | 455/2379 [14:27<1:02:37,  1.95s/it]
 19%|█▉        | 456/2379 [14:28<55:52,  1.74s/it]  
 19%|█▉        | 457/2379 [14:29<51:38,  1.61s/it]
 19%|█▉        | 458/2379 [14:31<58:05,  1.81s/it]
 19%|█▉        | 459/2379 [14:33<52:10,  1.63s/it]
 19%|█▉        | 460/2379 [14:33<44:54,  1.40s/it]
 19%|█▉        | 461/2379 [14:35<44:59,  1.41s/it]
 19%|█▉        | 462/2379 [14:37<47:40,  1.49s/it]
 19%|█▉        | 463/2379 [14:40<1:03:33,  1.99s/it]
 20%|█▉        | 464/2379 [14:43<1:12:36,  2.28s/it]
 20%|█▉        | 465/2379 [14:43<57:39,  1.81s/it]  
 20%|█▉        | 466/2379 [14:47<1:18:18,  2.46s/it]
 20%|█▉        | 467/2379 [14:50<1:15:34,  2.37s/it]
 20%|█▉        | 468/2379 [14:51<1:03:18,  1.99s/it]
 20%|█▉        | 469/2379 [14:52<54:11,  1.70s/it]  
 20%|█▉        | 470/2379 [14:54<56:35,  1.78s/it]
 20%|█▉        | 471/2379 [14:56<59:49,  1.88s/it]
 20%|█▉        | 472/2379 [14:57<50:45,  1.60s/it]
 20%|█▉        | 473/2379 [14:59<57:49,  1.82s/it]
 20%|█▉        | 474/2379 [15:00<49:20,  1.55s/it]
 20%|█▉        | 475/2379 [15:01<41:50,  1.32s/it]
 20%|██        | 476/2379 [15:04<56:45,  1.79s/it]
 20%|██        | 477/2379 [15:04<43:58,  1.39s/it]
 20%|██        | 478/2379 [15:06<49:56,  1.58s/it]
 20%|██        | 479/2379 [15:07<46:51,  1.48s/it]
 20%|██        | 480/2379 [15:08<41:06,  1.30s/it]
 20%|██        | 481/2379 [15:09<35:03,  1.11s/it]
 20%|██        | 482/2379 [15:10<32:19,  1.02s/it]
 20%|██        | 483/2379 [15:12<44:13,  1.40s/it]
 20%|██        | 484/2379 [15:13<37:11,  1.18s/it]
 20%|██        | 485/2379 [15:16<1:00:35,  1.92s/it]
 20%|██        | 486/2379 [15:19<1:06:07,  2.10s/it]
 20%|██        | 487/2379 [15:20<57:08,  1.81s/it]  
 21%|██        | 488/2379 [15:21<54:56,  1.74s/it]
 21%|██        | 489/2379 [15:24<1:00:03,  1.91s/it]
 21%|██        | 490/2379 [15:25<54:52,  1.74s/it]  
 21%|██        | 491/2379 [15:26<50:14,  1.60s/it]
 21%|██        | 492/2379 [15:28<49:31,  1.57s/it]
 21%|██        | 493/2379 [15:29<47:59,  1.53s/it]
 21%|██        | 494/2379 [15:31<50:28,  1.61s/it]
 21%|██        | 495/2379 [15:32<46:06,  1.47s/it]
 21%|██        | 496/2379 [15:33<42:00,  1.34s/it]
 21%|██        | 497/2379 [15:34<39:39,  1.26s/it]
 21%|██        | 498/2379 [15:35<34:00,  1.08s/it]
 21%|██        | 499/2379 [15:36<30:30,  1.03it/s]
 21%|██        | 500/2379 [15:37<33:07,  1.06s/it]
 21%|██        | 501/2379 [15:39<38:31,  1.23s/it]
 21%|██        | 502/2379 [15:39<33:40,  1.08s/it]
 21%|██        | 503/2379 [15:41<36:21,  1.16s/it]
 21%|██        | 504/2379 [15:42<37:41,  1.21s/it]
 21%|██        | 505/2379 [15:43<35:36,  1.14s/it]
 21%|██▏       | 506/2379 [15:44<31:37,  1.01s/it]
 21%|██▏       | 507/2379 [15:45<37:25,  1.20s/it]
 21%|██▏       | 508/2379 [15:48<52:08,  1.67s/it]
 21%|██▏       | 509/2379 [15:50<53:14,  1.71s/it]
 21%|██▏       | 510/2379 [15:51<48:28,  1.56s/it]
 21%|██▏       | 511/2379 [15:52<41:36,  1.34s/it]
 22%|██▏       | 512/2379 [15:53<38:17,  1.23s/it]
 22%|██▏       | 513/2379 [15:57<1:06:21,  2.13s/it]
 22%|██▏       | 514/2379 [15:59<1:04:13,  2.07s/it]
 22%|██▏       | 515/2379 [16:01<1:05:44,  2.12s/it]
 22%|██▏       | 516/2379 [16:02<51:41,  1.66s/it]  
 22%|██▏       | 517/2379 [16:04<52:53,  1.70s/it]
 22%|██▏       | 518/2379 [16:05<47:10,  1.52s/it]
 22%|██▏       | 519/2379 [16:07<53:15,  1.72s/it]
 22%|██▏       | 520/2379 [16:08<46:56,  1.51s/it]
 22%|██▏       | 521/2379 [16:11<58:05,  1.88s/it]
 22%|██▏       | 522/2379 [16:13<1:04:52,  2.10s/it]
 22%|██▏       | 523/2379 [16:15<57:31,  1.86s/it]  
 22%|██▏       | 524/2379 [16:16<52:53,  1.71s/it]
 22%|██▏       | 525/2379 [16:17<47:09,  1.53s/it]
 22%|██▏       | 526/2379 [16:19<49:38,  1.61s/it]
 22%|██▏       | 527/2379 [16:20<42:51,  1.39s/it]
 22%|██▏       | 528/2379 [16:21<37:06,  1.20s/it]
 22%|██▏       | 529/2379 [16:23<47:02,  1.53s/it]
 22%|██▏       | 530/2379 [16:24<39:02,  1.27s/it]
 22%|██▏       | 531/2379 [16:26<50:22,  1.64s/it]
 22%|██▏       | 532/2379 [16:28<54:17,  1.76s/it]
 22%|██▏       | 533/2379 [16:31<1:05:00,  2.11s/it]
 22%|██▏       | 534/2379 [16:33<1:03:31,  2.07s/it]
 22%|██▏       | 535/2379 [16:35<1:05:58,  2.15s/it]
 23%|██▎       | 536/2379 [16:39<1:16:12,  2.48s/it]
 23%|██▎       | 537/2379 [16:40<1:10:24,  2.29s/it]
 23%|██▎       | 538/2379 [16:43<1:08:50,  2.24s/it]
 23%|██▎       | 539/2379 [16:47<1:28:45,  2.89s/it]
 23%|██▎       | 540/2379 [16:49<1:19:10,  2.58s/it]
 23%|██▎       | 541/2379 [16:51<1:15:26,  2.46s/it]
 23%|██▎       | 542/2379 [16:56<1:38:16,  3.21s/it]
 23%|██▎       | 543/2379 [16:57<1:18:17,  2.56s/it]
 23%|██▎       | 544/2379 [16:58<1:07:16,  2.20s/it]
 23%|██▎       | 545/2379 [16:59<54:09,  1.77s/it]  
 23%|██▎       | 546/2379 [17:03<1:14:17,  2.43s/it]
 23%|██▎       | 547/2379 [17:05<1:10:24,  2.31s/it]
 23%|██▎       | 548/2379 [17:07<1:10:42,  2.32s/it]
 23%|██▎       | 549/2379 [17:09<1:00:58,  2.00s/it]
 23%|██▎       | 550/2379 [17:10<58:09,  1.91s/it]  
 23%|██▎       | 551/2379 [17:12<53:11,  1.75s/it]
 23%|██▎       | 552/2379 [17:16<1:12:30,  2.38s/it]
 23%|██▎       | 553/2379 [17:17<1:02:41,  2.06s/it]
 23%|██▎       | 554/2379 [17:18<49:55,  1.64s/it]  
 23%|██▎       | 555/2379 [17:19<46:52,  1.54s/it]
 23%|██▎       | 556/2379 [17:20<42:14,  1.39s/it]
 23%|██▎       | 557/2379 [17:22<48:52,  1.61s/it]
 23%|██▎       | 558/2379 [17:24<54:29,  1.80s/it]
 23%|██▎       | 559/2379 [17:25<44:39,  1.47s/it]
 24%|██▎       | 560/2379 [17:26<36:46,  1.21s/it]
 24%|██▎       | 561/2379 [17:28<49:24,  1.63s/it]
 24%|██▎       | 562/2379 [17:31<56:17,  1.86s/it]
 24%|██▎       | 563/2379 [17:33<58:41,  1.94s/it]
 24%|██▎       | 564/2379 [17:34<48:04,  1.59s/it]
 24%|██▎       | 565/2379 [17:34<41:06,  1.36s/it]
 24%|██▍       | 566/2379 [17:35<35:44,  1.18s/it]
 24%|██▍       | 567/2379 [17:36<29:33,  1.02it/s]
 24%|██▍       | 568/2379 [17:37<29:05,  1.04it/s]
 24%|██▍       | 569/2379 [17:38<36:08,  1.20s/it]
 24%|██▍       | 570/2379 [17:39<32:44,  1.09s/it]
 24%|██▍       | 571/2379 [17:40<33:45,  1.12s/it]
 24%|██▍       | 572/2379 [17:41<32:01,  1.06s/it]
 24%|██▍       | 573/2379 [17:43<35:41,  1.19s/it]
 24%|██▍       | 574/2379 [17:44<32:51,  1.09s/it]
 24%|██▍       | 575/2379 [17:44<29:55,  1.00it/s]
 24%|██▍       | 576/2379 [17:45<27:53,  1.08it/s]
 24%|██▍       | 577/2379 [17:51<1:07:59,  2.26s/it]
 24%|██▍       | 578/2379 [17:53<1:13:31,  2.45s/it]
 24%|██▍       | 579/2379 [17:54<56:26,  1.88s/it]  
 24%|██▍       | 580/2379 [17:56<56:34,  1.89s/it]
 24%|██▍       | 581/2379 [17:57<51:19,  1.71s/it]
 24%|██▍       | 582/2379 [17:59<50:04,  1.67s/it]
 25%|██▍       | 583/2379 [18:02<1:05:15,  2.18s/it]
 25%|██▍       | 584/2379 [18:04<1:04:41,  2.16s/it]
 25%|██▍       | 585/2379 [18:07<1:06:13,  2.21s/it]
 25%|██▍       | 586/2379 [18:07<52:17,  1.75s/it]  
 25%|██▍       | 587/2379 [18:08<43:29,  1.46s/it]
 25%|██▍       | 588/2379 [18:11<58:08,  1.95s/it]
 25%|██▍       | 589/2379 [18:12<46:08,  1.55s/it]
 25%|██▍       | 590/2379 [18:13<45:27,  1.52s/it]
 25%|██▍       | 591/2379 [18:15<49:47,  1.67s/it]
 25%|██▍       | 592/2379 [18:17<48:28,  1.63s/it]
 25%|██▍       | 593/2379 [18:18<45:09,  1.52s/it]
 25%|██▍       | 594/2379 [18:19<44:14,  1.49s/it]
 25%|██▌       | 595/2379 [18:20<37:49,  1.27s/it]
 25%|██▌       | 596/2379 [18:23<52:07,  1.75s/it]
 25%|██▌       | 597/2379 [18:26<1:00:18,  2.03s/it]
 25%|██▌       | 598/2379 [18:26<48:40,  1.64s/it]  
 25%|██▌       | 599/2379 [18:28<46:28,  1.57s/it]
 25%|██▌       | 600/2379 [18:29<45:48,  1.54s/it]
 25%|██▌       | 601/2379 [18:31<46:51,  1.58s/it]
 25%|██▌       | 602/2379 [18:34<56:24,  1.90s/it]
 25%|██▌       | 603/2379 [18:35<49:19,  1.67s/it]
 25%|██▌       | 604/2379 [18:36<44:26,  1.50s/it]
 25%|██▌       | 605/2379 [18:36<35:37,  1.21s/it]
 25%|██▌       | 606/2379 [18:38<43:08,  1.46s/it]
 26%|██▌       | 607/2379 [18:42<1:03:59,  2.17s/it]
 26%|██▌       | 608/2379 [18:44<56:32,  1.92s/it]  
 26%|██▌       | 609/2379 [18:45<51:48,  1.76s/it]
 26%|██▌       | 610/2379 [18:48<1:00:40,  2.06s/it]
 26%|██▌       | 611/2379 [18:50<1:06:26,  2.25s/it]
 26%|██▌       | 612/2379 [18:51<52:57,  1.80s/it]  
 26%|██▌       | 613/2379 [18:52<43:30,  1.48s/it]
 26%|██▌       | 614/2379 [18:55<53:51,  1.83s/it]
 26%|██▌       | 615/2379 [18:56<53:27,  1.82s/it]
 26%|██▌       | 616/2379 [18:58<52:01,  1.77s/it]
 26%|██▌       | 617/2379 [18:59<44:16,  1.51s/it]
 26%|██▌       | 618/2379 [19:00<38:50,  1.32s/it]
 26%|██▌       | 619/2379 [19:02<45:08,  1.54s/it]
 26%|██▌       | 620/2379 [19:03<39:54,  1.36s/it]
 26%|██▌       | 621/2379 [19:04<39:31,  1.35s/it]
 26%|██▌       | 622/2379 [19:05<37:51,  1.29s/it]
 26%|██▌       | 623/2379 [19:07<41:59,  1.44s/it]
 26%|██▌       | 624/2379 [19:08<39:08,  1.34s/it]
 26%|██▋       | 625/2379 [19:10<46:18,  1.58s/it]
 26%|██▋       | 626/2379 [19:12<46:27,  1.59s/it]
 26%|██▋       | 627/2379 [19:13<40:52,  1.40s/it]
 26%|██▋       | 628/2379 [19:15<44:06,  1.51s/it]
 26%|██▋       | 629/2379 [19:16<39:12,  1.34s/it]
 26%|██▋       | 630/2379 [19:17<35:45,  1.23s/it]
 27%|██▋       | 631/2379 [19:18<39:58,  1.37s/it]
 27%|██▋       | 632/2379 [19:20<43:57,  1.51s/it]
 27%|██▋       | 633/2379 [19:21<38:04,  1.31s/it]
 27%|██▋       | 634/2379 [19:22<38:12,  1.31s/it]
 27%|██▋       | 635/2379 [19:24<41:43,  1.44s/it]
 27%|██▋       | 636/2379 [19:26<42:12,  1.45s/it]
 27%|██▋       | 637/2379 [19:27<44:53,  1.55s/it]
 27%|██▋       | 638/2379 [19:29<43:56,  1.51s/it]
 27%|██▋       | 639/2379 [19:30<44:44,  1.54s/it]
 27%|██▋       | 640/2379 [19:31<36:40,  1.27s/it]
 27%|██▋       | 641/2379 [19:32<31:02,  1.07s/it]
 27%|██▋       | 642/2379 [19:32<27:33,  1.05it/s]
 27%|██▋       | 643/2379 [19:35<40:24,  1.40s/it]
 27%|██▋       | 644/2379 [19:36<37:24,  1.29s/it]
 27%|██▋       | 645/2379 [19:37<41:29,  1.44s/it]
 27%|██▋       | 646/2379 [19:39<39:05,  1.35s/it]
 27%|██▋       | 647/2379 [19:40<40:47,  1.41s/it]
 27%|██▋       | 648/2379 [19:42<43:23,  1.50s/it]
 27%|██▋       | 649/2379 [19:43<41:47,  1.45s/it]
 27%|██▋       | 650/2379 [19:44<38:24,  1.33s/it]
 27%|██▋       | 651/2379 [19:45<35:02,  1.22s/it]
 27%|██▋       | 652/2379 [19:46<32:41,  1.14s/it]
 27%|██▋       | 653/2379 [19:49<45:21,  1.58s/it]
 27%|██▋       | 654/2379 [19:50<40:20,  1.40s/it]
 28%|██▊       | 655/2379 [19:52<44:11,  1.54s/it]
 28%|██▊       | 656/2379 [19:53<45:15,  1.58s/it]
 28%|██▊       | 657/2379 [19:54<40:20,  1.41s/it]
 28%|██▊       | 658/2379 [19:55<36:53,  1.29s/it]
 28%|██▊       | 659/2379 [19:56<31:09,  1.09s/it]
 28%|██▊       | 660/2379 [19:57<26:41,  1.07it/s]
 28%|██▊       | 661/2379 [19:59<41:04,  1.43s/it]
 28%|██▊       | 662/2379 [20:00<37:52,  1.32s/it]
 28%|██▊       | 663/2379 [20:02<45:42,  1.60s/it]
 28%|██▊       | 664/2379 [20:03<38:16,  1.34s/it]
 28%|██▊       | 665/2379 [20:05<38:43,  1.36s/it]
 28%|██▊       | 666/2379 [20:05<33:22,  1.17s/it]
 28%|██▊       | 667/2379 [20:06<32:25,  1.14s/it]
 28%|██▊       | 668/2379 [20:08<34:07,  1.20s/it]
 28%|██▊       | 669/2379 [20:09<32:01,  1.12s/it]
 28%|██▊       | 670/2379 [20:10<33:20,  1.17s/it]
 28%|██▊       | 671/2379 [20:12<37:36,  1.32s/it]
 28%|██▊       | 672/2379 [20:12<33:58,  1.19s/it]
 28%|██▊       | 673/2379 [20:16<53:47,  1.89s/it]
 28%|██▊       | 674/2379 [20:17<47:05,  1.66s/it]
 28%|██▊       | 675/2379 [20:19<51:54,  1.83s/it]
 28%|██▊       | 676/2379 [20:21<49:35,  1.75s/it]
 28%|██▊       | 677/2379 [20:22<45:38,  1.61s/it]
 28%|██▊       | 678/2379 [20:23<41:56,  1.48s/it]
 29%|██▊       | 679/2379 [20:24<35:06,  1.24s/it]
 29%|██▊       | 680/2379 [20:25<35:54,  1.27s/it]
 29%|██▊       | 681/2379 [20:26<33:12,  1.17s/it]
 29%|██▊       | 682/2379 [20:27<31:40,  1.12s/it]
 29%|██▊       | 683/2379 [20:28<26:58,  1.05it/s]
 29%|██▉       | 684/2379 [20:30<32:26,  1.15s/it]
 29%|██▉       | 685/2379 [20:31<39:03,  1.38s/it]
 29%|██▉       | 686/2379 [20:32<34:54,  1.24s/it]
 29%|██▉       | 687/2379 [20:34<37:07,  1.32s/it]
 29%|██▉       | 688/2379 [20:35<38:07,  1.35s/it]
 29%|██▉       | 689/2379 [20:36<33:20,  1.18s/it]
 29%|██▉       | 690/2379 [20:37<32:17,  1.15s/it]
 29%|██▉       | 691/2379 [20:38<32:23,  1.15s/it]
 29%|██▉       | 692/2379 [20:39<30:40,  1.09s/it]
 29%|██▉       | 693/2379 [20:41<36:34,  1.30s/it]
 29%|██▉       | 694/2379 [20:43<40:33,  1.44s/it]
 29%|██▉       | 695/2379 [20:44<39:09,  1.40s/it]
 29%|██▉       | 696/2379 [20:45<37:15,  1.33s/it]
 29%|██▉       | 697/2379 [20:46<32:39,  1.16s/it]
 29%|██▉       | 698/2379 [20:47<28:02,  1.00s/it]
 29%|██▉       | 699/2379 [20:50<47:29,  1.70s/it]
 29%|██▉       | 700/2379 [20:51<43:17,  1.55s/it]
 29%|██▉       | 701/2379 [20:53<48:35,  1.74s/it]
 30%|██▉       | 702/2379 [20:54<41:21,  1.48s/it]
 30%|██▉       | 703/2379 [20:55<38:04,  1.36s/it]
 30%|██▉       | 704/2379 [20:56<33:58,  1.22s/it]
 30%|██▉       | 705/2379 [20:57<28:25,  1.02s/it]
 30%|██▉       | 706/2379 [20:58<28:09,  1.01s/it]
 30%|██▉       | 707/2379 [20:59<27:04,  1.03it/s]
 30%|██▉       | 708/2379 [20:59<24:56,  1.12it/s]
 30%|██▉       | 709/2379 [21:01<28:23,  1.02s/it]
 30%|██▉       | 710/2379 [21:03<36:11,  1.30s/it]
 30%|██▉       | 711/2379 [21:05<48:53,  1.76s/it]
 30%|██▉       | 712/2379 [21:07<49:38,  1.79s/it]
 30%|██▉       | 713/2379 [21:09<46:31,  1.68s/it]
 30%|███       | 714/2379 [21:12<58:46,  2.12s/it]
 30%|███       | 715/2379 [21:13<53:20,  1.92s/it]
 30%|███       | 716/2379 [21:15<48:11,  1.74s/it]
 30%|███       | 717/2379 [21:17<51:46,  1.87s/it]
 30%|███       | 718/2379 [21:19<52:57,  1.91s/it]
 30%|███       | 719/2379 [21:21<54:14,  1.96s/it]
 30%|███       | 720/2379 [21:23<52:26,  1.90s/it]
 30%|███       | 721/2379 [21:24<47:04,  1.70s/it]
 30%|███       | 722/2379 [21:25<44:13,  1.60s/it]
 30%|███       | 723/2379 [21:28<53:26,  1.94s/it]
 30%|███       | 724/2379 [21:29<44:12,  1.60s/it]
 30%|███       | 725/2379 [21:30<42:38,  1.55s/it]
 31%|███       | 726/2379 [21:32<45:33,  1.65s/it]
 31%|███       | 727/2379 [21:34<49:22,  1.79s/it]
 31%|███       | 728/2379 [21:37<53:22,  1.94s/it]
 31%|███       | 729/2379 [21:39<57:32,  2.09s/it]
 31%|███       | 730/2379 [21:41<55:02,  2.00s/it]
 31%|███       | 731/2379 [21:43<56:51,  2.07s/it]
 31%|███       | 732/2379 [21:46<1:03:02,  2.30s/it]
 31%|███       | 733/2379 [21:47<54:51,  2.00s/it]  
 31%|███       | 734/2379 [21:48<46:54,  1.71s/it]
 31%|███       | 735/2379 [21:49<40:01,  1.46s/it]
 31%|███       | 736/2379 [21:53<1:00:57,  2.23s/it]
 31%|███       | 737/2379 [21:55<58:41,  2.14s/it]  
 31%|███       | 738/2379 [21:57<1:00:42,  2.22s/it]
 31%|███       | 739/2379 [21:59<57:39,  2.11s/it]  
 31%|███       | 740/2379 [22:02<1:00:49,  2.23s/it]
 31%|███       | 741/2379 [22:03<52:50,  1.94s/it]  
 31%|███       | 742/2379 [22:04<45:26,  1.67s/it]
 31%|███       | 743/2379 [22:05<40:43,  1.49s/it]
 31%|███▏      | 744/2379 [22:07<42:43,  1.57s/it]
 31%|███▏      | 745/2379 [22:08<37:05,  1.36s/it]
 31%|███▏      | 746/2379 [22:08<30:30,  1.12s/it]
 31%|███▏      | 747/2379 [22:10<38:35,  1.42s/it]
 31%|███▏      | 748/2379 [22:12<38:31,  1.42s/it]
 31%|███▏      | 749/2379 [22:13<38:30,  1.42s/it]
 32%|███▏      | 750/2379 [22:14<34:57,  1.29s/it]
 32%|███▏      | 751/2379 [22:15<32:26,  1.20s/it]
 32%|███▏      | 752/2379 [22:16<31:34,  1.16s/it]
 32%|███▏      | 753/2379 [22:17<30:08,  1.11s/it]
 32%|███▏      | 754/2379 [22:20<43:23,  1.60s/it]
 32%|███▏      | 755/2379 [22:21<34:56,  1.29s/it]
 32%|███▏      | 756/2379 [22:21<31:10,  1.15s/it]
 32%|███▏      | 757/2379 [22:23<32:34,  1.20s/it]
 32%|███▏      | 758/2379 [22:24<30:02,  1.11s/it]
 32%|███▏      | 759/2379 [22:25<30:35,  1.13s/it]
 32%|███▏      | 760/2379 [22:26<34:41,  1.29s/it]
 32%|███▏      | 761/2379 [22:27<31:58,  1.19s/it]
 32%|███▏      | 762/2379 [22:29<37:21,  1.39s/it]
 32%|███▏      | 763/2379 [22:30<33:07,  1.23s/it]
 32%|███▏      | 764/2379 [22:32<34:21,  1.28s/it]
 32%|███▏      | 765/2379 [22:33<31:59,  1.19s/it]
 32%|███▏      | 766/2379 [22:34<32:42,  1.22s/it]
 32%|███▏      | 767/2379 [22:35<30:22,  1.13s/it]
 32%|███▏      | 768/2379 [22:36<30:43,  1.14s/it]
 32%|███▏      | 769/2379 [22:37<27:41,  1.03s/it]
 32%|███▏      | 770/2379 [22:37<25:31,  1.05it/s]
 32%|███▏      | 771/2379 [22:42<54:00,  2.02s/it]
 32%|███▏      | 772/2379 [22:43<46:11,  1.72s/it]
 32%|███▏      | 773/2379 [22:44<41:59,  1.57s/it]
 33%|███▎      | 774/2379 [22:46<45:27,  1.70s/it]
 33%|███▎      | 775/2379 [22:48<42:34,  1.59s/it]
 33%|███▎      | 776/2379 [22:49<40:12,  1.51s/it]
 33%|███▎      | 777/2379 [22:51<44:30,  1.67s/it]
 33%|███▎      | 778/2379 [22:52<38:10,  1.43s/it]
 33%|███▎      | 779/2379 [22:55<51:32,  1.93s/it]
 33%|███▎      | 780/2379 [22:56<47:33,  1.78s/it]
 33%|███▎      | 781/2379 [23:00<1:00:36,  2.28s/it]
 33%|███▎      | 782/2379 [23:01<49:36,  1.86s/it]  
 33%|███▎      | 783/2379 [23:01<41:27,  1.56s/it]
 33%|███▎      | 784/2379 [23:03<37:42,  1.42s/it]
 33%|███▎      | 785/2379 [23:04<33:58,  1.28s/it]
 33%|███▎      | 786/2379 [23:05<35:02,  1.32s/it]
 33%|███▎      | 787/2379 [23:06<31:13,  1.18s/it]
 33%|███▎      | 788/2379 [23:07<30:23,  1.15s/it]
 33%|███▎      | 789/2379 [23:08<28:02,  1.06s/it]
 33%|███▎      | 790/2379 [23:09<28:36,  1.08s/it]
 33%|███▎      | 791/2379 [23:10<27:13,  1.03s/it]
 33%|███▎      | 792/2379 [23:11<27:06,  1.02s/it]
 33%|███▎      | 793/2379 [23:13<33:18,  1.26s/it]
 33%|███▎      | 794/2379 [23:14<33:09,  1.26s/it]
 33%|███▎      | 795/2379 [23:15<33:02,  1.25s/it]
 33%|███▎      | 796/2379 [23:16<32:56,  1.25s/it]
 34%|███▎      | 797/2379 [23:18<32:53,  1.25s/it]
 34%|███▎      | 798/2379 [23:19<30:35,  1.16s/it]
 34%|███▎      | 799/2379 [23:20<36:59,  1.41s/it]
 34%|███▎      | 800/2379 [23:22<40:35,  1.54s/it]
 34%|███▎      | 801/2379 [23:24<38:38,  1.47s/it]
 34%|███▎      | 802/2379 [23:24<33:18,  1.27s/it]
 34%|███▍      | 803/2379 [23:26<38:21,  1.46s/it]
 34%|███▍      | 804/2379 [23:30<55:26,  2.11s/it]
 34%|███▍      | 805/2379 [23:32<53:44,  2.05s/it]
 34%|███▍      | 806/2379 [23:35<59:01,  2.25s/it]
 34%|███▍      | 807/2379 [23:36<52:16,  2.00s/it]
 34%|███▍      | 808/2379 [23:37<46:37,  1.78s/it]
 34%|███▍      | 809/2379 [23:42<1:05:59,  2.52s/it]
 34%|███▍      | 810/2379 [23:45<1:14:45,  2.86s/it]
 34%|███▍      | 811/2379 [23:47<1:05:02,  2.49s/it]
