/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:08<00:32,  8.01s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:16<00:24,  8.05s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:25<00:17,  8.67s/it]
 17%|█▋        | 405/2379 [10:21<45:57,  1.40s/it]
 17%|█▋        | 406/2379 [10:23<47:02,  1.43s/it]
 17%|█▋        | 407/2379 [10:24<48:53,  1.49s/it]
 17%|█▋        | 408/2379 [10:25<41:57,  1.28s/it]
 17%|█▋        | 409/2379 [10:26<33:02,  1.01s/it]
 17%|█▋        | 410/2379 [10:27<40:19,  1.23s/it]
 17%|█▋        | 411/2379 [10:29<45:03,  1.37s/it]
 17%|█▋        | 412/2379 [10:30<42:42,  1.30s/it]
 17%|█▋        | 413/2379 [10:31<37:43,  1.15s/it]
 17%|█▋        | 414/2379 [10:32<34:40,  1.06s/it]
 17%|█▋        | 415/2379 [10:34<43:01,  1.31s/it]
 17%|█▋        | 416/2379 [10:34<32:25,  1.01it/s]
 18%|█▊        | 417/2379 [10:35<32:04,  1.02it/s]
 18%|█▊        | 418/2379 [10:35<26:40,  1.22it/s]
 18%|█▊        | 419/2379 [10:38<45:22,  1.39s/it]
 18%|█▊        | 420/2379 [10:38<35:29,  1.09s/it]
 18%|█▊        | 421/2379 [10:40<43:33,  1.33s/it]
 18%|█▊        | 422/2379 [10:42<50:33,  1.55s/it]
 18%|█▊        | 423/2379 [10:44<55:07,  1.69s/it]
 18%|█▊        | 424/2379 [10:45<42:17,  1.30s/it]
 18%|█▊        | 425/2379 [10:51<1:25:30,  2.63s/it]
 18%|█▊        | 426/2379 [10:51<1:09:06,  2.12s/it]
 18%|█▊        | 427/2379 [10:52<54:53,  1.69s/it]  
 18%|█▊        | 428/2379 [10:53<43:48,  1.35s/it]
 18%|█▊        | 429/2379 [10:57<1:13:27,  2.26s/it]
 18%|█▊        | 430/2379 [10:58<1:03:35,  1.96s/it]
 18%|█▊        | 431/2379 [10:59<49:34,  1.53s/it]  
 18%|█▊        | 432/2379 [11:02<1:07:33,  2.08s/it]
 18%|█▊        | 433/2379 [11:04<1:01:26,  1.89s/it]
 18%|█▊        | 434/2379 [11:05<56:47,  1.75s/it]  
 18%|█▊        | 435/2379 [11:07<55:05,  1.70s/it]
 18%|█▊        | 436/2379 [11:08<47:37,  1.47s/it]
 18%|█▊        | 437/2379 [11:09<50:51,  1.57s/it]
 18%|█▊        | 438/2379 [11:11<50:41,  1.57s/it]
 18%|█▊        | 439/2379 [11:14<1:09:23,  2.15s/it]
 18%|█▊        | 440/2379 [11:16<1:01:27,  1.90s/it]
 19%|█▊        | 441/2379 [11:17<53:08,  1.65s/it]  
 19%|█▊        | 442/2379 [11:18<51:50,  1.61s/it]
 19%|█▊        | 443/2379 [11:19<43:41,  1.35s/it]
 19%|█▊        | 444/2379 [11:20<41:36,  1.29s/it]
 19%|█▊        | 445/2379 [11:21<33:41,  1.05s/it]
 19%|█▊        | 446/2379 [11:24<52:21,  1.63s/it]
 19%|█▉        | 447/2379 [11:25<50:46,  1.58s/it]
 19%|█▉        | 448/2379 [11:27<48:46,  1.52s/it]
 19%|█▉        | 449/2379 [11:28<46:59,  1.46s/it]
 19%|█▉        | 450/2379 [11:29<46:05,  1.43s/it]
 19%|█▉        | 451/2379 [11:31<51:16,  1.60s/it]
 19%|█▉        | 452/2379 [11:32<45:57,  1.43s/it]
 19%|█▉        | 453/2379 [11:35<53:36,  1.67s/it]
 19%|█▉        | 454/2379 [11:36<53:07,  1.66s/it]
 19%|█▉        | 455/2379 [11:38<51:33,  1.61s/it]
 19%|█▉        | 456/2379 [11:39<45:32,  1.42s/it]
 19%|█▉        | 457/2379 [11:40<41:37,  1.30s/it]
 19%|█▉        | 458/2379 [11:42<47:27,  1.48s/it]
 19%|█▉        | 459/2379 [11:42<42:16,  1.32s/it]
 19%|█▉        | 460/2379 [11:43<35:38,  1.11s/it]
 19%|█▉        | 461/2379 [11:44<35:35,  1.11s/it]
 19%|█▉        | 462/2379 [11:46<38:06,  1.19s/it]
 19%|█▉        | 463/2379 [11:48<51:54,  1.63s/it]
 20%|█▉        | 464/2379 [11:51<59:53,  1.88s/it]
 20%|█▉        | 465/2379 [11:51<46:57,  1.47s/it]
 20%|█▉        | 466/2379 [11:55<1:04:18,  2.02s/it]
 20%|█▉        | 467/2379 [11:56<1:01:13,  1.92s/it]
 20%|█▉        | 468/2379 [11:57<50:27,  1.58s/it]  
 20%|█▉        | 469/2379 [11:58<42:56,  1.35s/it]
 20%|█▉        | 470/2379 [11:59<45:28,  1.43s/it]
 20%|█▉        | 471/2379 [12:01<48:26,  1.52s/it]
 20%|█▉        | 472/2379 [12:02<40:30,  1.27s/it]
 20%|█▉        | 473/2379 [12:04<46:29,  1.46s/it]
 20%|█▉        | 474/2379 [12:04<39:12,  1.24s/it]
 20%|█▉        | 475/2379 [12:05<32:33,  1.03s/it]
 20%|██        | 476/2379 [12:07<45:31,  1.44s/it]
 20%|██        | 477/2379 [12:08<34:33,  1.09s/it]
 20%|██        | 478/2379 [12:09<39:28,  1.25s/it]
 20%|██        | 479/2379 [12:10<36:28,  1.15s/it]
 20%|██        | 480/2379 [12:11<31:25,  1.01it/s]
 20%|██        | 481/2379 [12:11<26:19,  1.20it/s]
 20%|██        | 482/2379 [12:12<24:13,  1.30it/s]
 20%|██        | 483/2379 [12:14<34:41,  1.10s/it]
 20%|██        | 484/2379 [12:14<29:16,  1.08it/s]
 20%|██        | 485/2379 [12:17<48:32,  1.54s/it]
 20%|██        | 486/2379 [12:19<53:32,  1.70s/it]
 20%|██        | 487/2379 [12:20<45:41,  1.45s/it]
 21%|██        | 488/2379 [12:22<44:15,  1.40s/it]
 21%|██        | 489/2379 [12:23<48:29,  1.54s/it]
 21%|██        | 490/2379 [12:24<43:44,  1.39s/it]
 21%|██        | 491/2379 [12:25<39:53,  1.27s/it]
 21%|██        | 492/2379 [12:27<39:19,  1.25s/it]
 21%|██        | 493/2379 [12:28<37:37,  1.20s/it]
 21%|██        | 494/2379 [12:29<39:41,  1.26s/it]
 21%|██        | 495/2379 [12:30<36:07,  1.15s/it]
 21%|██        | 496/2379 [12:31<33:04,  1.05s/it]
 21%|██        | 497/2379 [12:32<31:09,  1.01it/s]
 21%|██        | 498/2379 [12:32<26:13,  1.20it/s]
 21%|██        | 499/2379 [12:33<24:22,  1.29it/s]
 21%|██        | 500/2379 [12:34<24:40,  1.27it/s]
 21%|██        | 501/2379 [12:35<29:33,  1.06it/s]
 21%|██        | 502/2379 [12:35<25:17,  1.24it/s]
 21%|██        | 503/2379 [12:36<26:45,  1.17it/s]
 21%|██        | 504/2379 [12:37<28:04,  1.11it/s]
 21%|██        | 505/2379 [12:38<26:54,  1.16it/s]
 21%|██▏       | 506/2379 [12:39<23:27,  1.33it/s]
 21%|██▏       | 507/2379 [12:40<28:30,  1.09it/s]
 21%|██▏       | 508/2379 [12:42<38:47,  1.24s/it]
 21%|██▏       | 509/2379 [12:43<41:09,  1.32s/it]
 21%|██▏       | 510/2379 [12:44<37:26,  1.20s/it]
 21%|██▏       | 511/2379 [12:45<31:40,  1.02s/it]
 22%|██▏       | 512/2379 [12:46<28:47,  1.08it/s]
 22%|██▏       | 513/2379 [12:49<52:17,  1.68s/it]
 22%|██▏       | 514/2379 [12:51<50:42,  1.63s/it]
 22%|██▏       | 515/2379 [12:52<51:53,  1.67s/it]
 22%|██▏       | 516/2379 [12:53<40:17,  1.30s/it]
 22%|██▏       | 517/2379 [12:54<41:07,  1.32s/it]
 22%|██▏       | 518/2379 [12:55<36:32,  1.18s/it]
 22%|██▏       | 519/2379 [12:57<41:36,  1.34s/it]
 22%|██▏       | 520/2379 [12:58<36:18,  1.17s/it]
 22%|██▏       | 521/2379 [13:00<45:51,  1.48s/it]
 22%|██▏       | 522/2379 [13:02<50:57,  1.65s/it]
 22%|██▏       | 523/2379 [13:03<45:09,  1.46s/it]
 22%|██▏       | 524/2379 [13:04<41:34,  1.34s/it]
 22%|██▏       | 525/2379 [13:05<36:56,  1.20s/it]
 22%|██▏       | 526/2379 [13:06<38:49,  1.26s/it]
 22%|██▏       | 527/2379 [13:07<33:11,  1.08s/it]
 22%|██▏       | 528/2379 [13:07<28:30,  1.08it/s]
 22%|██▏       | 529/2379 [13:09<36:43,  1.19s/it]
 22%|██▏       | 530/2379 [13:10<29:54,  1.03it/s]
 22%|██▏       | 531/2379 [13:12<39:18,  1.28s/it]
 22%|██▏       | 532/2379 [13:13<42:42,  1.39s/it]
 22%|██▏       | 533/2379 [13:16<51:59,  1.69s/it]
 22%|██▏       | 534/2379 [13:17<50:58,  1.66s/it]
 22%|██▏       | 535/2379 [13:19<53:05,  1.73s/it]
 23%|██▎       | 536/2379 [13:22<1:01:47,  2.01s/it]
 23%|██▎       | 537/2379 [13:23<56:31,  1.84s/it]  
 23%|██▎       | 538/2379 [13:25<55:38,  1.81s/it]
 23%|██▎       | 539/2379 [13:29<1:11:32,  2.33s/it]
 23%|██▎       | 540/2379 [13:30<1:03:19,  2.07s/it]
 23%|██▎       | 541/2379 [13:32<1:00:05,  1.96s/it]
 23%|██▎       | 542/2379 [13:36<1:19:53,  2.61s/it]
 23%|██▎       | 543/2379 [13:37<1:03:00,  2.06s/it]
 23%|██▎       | 544/2379 [13:38<53:46,  1.76s/it]  
 23%|██▎       | 545/2379 [13:38<42:13,  1.38s/it]
 23%|██▎       | 546/2379 [13:41<59:42,  1.95s/it]
 23%|██▎       | 547/2379 [13:43<56:15,  1.84s/it]
 23%|██▎       | 548/2379 [13:45<56:19,  1.85s/it]
 23%|██▎       | 549/2379 [13:46<48:05,  1.58s/it]
 23%|██▎       | 550/2379 [13:47<45:27,  1.49s/it]
 23%|██▎       | 551/2379 [13:48<43:56,  1.44s/it]
 23%|██▎       | 552/2379 [13:52<1:00:52,  2.00s/it]
 23%|██▎       | 553/2379 [13:53<51:55,  1.71s/it]  
 23%|██▎       | 554/2379 [13:53<40:28,  1.33s/it]
 23%|██▎       | 555/2379 [13:54<36:43,  1.21s/it]
 23%|██▎       | 556/2379 [13:55<33:05,  1.09s/it]
 23%|██▎       | 557/2379 [13:57<38:45,  1.28s/it]
 23%|██▎       | 558/2379 [13:58<43:14,  1.42s/it]
 23%|██▎       | 559/2379 [13:59<34:46,  1.15s/it]
 24%|██▎       | 560/2379 [13:59<27:58,  1.08it/s]
 24%|██▎       | 561/2379 [14:01<38:55,  1.28s/it]
 24%|██▎       | 562/2379 [14:03<44:31,  1.47s/it]
 24%|██▎       | 563/2379 [14:05<46:22,  1.53s/it]
 24%|██▎       | 564/2379 [14:06<37:17,  1.23s/it]
 24%|██▎       | 565/2379 [14:06<31:30,  1.04s/it]
 24%|██▍       | 566/2379 [14:07<27:08,  1.11it/s]
 24%|██▍       | 567/2379 [14:07<22:01,  1.37it/s]
 24%|██▍       | 568/2379 [14:08<21:43,  1.39it/s]
 24%|██▍       | 569/2379 [14:09<27:10,  1.11it/s]
 24%|██▍       | 570/2379 [14:10<24:12,  1.25it/s]
 24%|██▍       | 571/2379 [14:11<24:56,  1.21it/s]
 24%|██▍       | 572/2379 [14:11<23:05,  1.30it/s]
 24%|██▍       | 573/2379 [14:12<26:23,  1.14it/s]
 24%|██▍       | 574/2379 [14:13<24:25,  1.23it/s]
 24%|██▍       | 575/2379 [14:14<22:11,  1.36it/s]
 24%|██▍       | 576/2379 [14:14<20:36,  1.46it/s]
 24%|██▍       | 577/2379 [14:19<54:08,  1.80s/it]
 24%|██▍       | 578/2379 [14:21<59:04,  1.97s/it]
 24%|██▍       | 579/2379 [14:21<44:32,  1.48s/it]
 24%|██▍       | 580/2379 [14:23<45:15,  1.51s/it]
 24%|██▍       | 581/2379 [14:24<40:34,  1.35s/it]
 24%|██▍       | 582/2379 [14:25<39:05,  1.31s/it]
 25%|██▍       | 583/2379 [14:28<51:26,  1.72s/it]
 25%|██▍       | 584/2379 [14:29<51:12,  1.71s/it]
 25%|██▍       | 585/2379 [14:31<52:39,  1.76s/it]
 25%|██▍       | 586/2379 [14:32<40:59,  1.37s/it]
 25%|██▍       | 587/2379 [14:32<33:39,  1.13s/it]
 25%|██▍       | 588/2379 [14:35<46:09,  1.55s/it]
 25%|██▍       | 589/2379 [14:35<36:02,  1.21s/it]
 25%|██▍       | 590/2379 [14:36<35:35,  1.19s/it]
 25%|██▍       | 591/2379 [14:38<39:42,  1.33s/it]
 25%|██▍       | 592/2379 [14:39<38:32,  1.29s/it]
 25%|██▍       | 593/2379 [14:40<35:36,  1.20s/it]
 25%|██▍       | 594/2379 [14:41<34:57,  1.18s/it]
 25%|██▌       | 595/2379 [14:42<29:25,  1.01it/s]
 25%|██▌       | 596/2379 [14:44<41:48,  1.41s/it]
 25%|██▌       | 597/2379 [14:46<48:58,  1.65s/it]
 25%|██▌       | 598/2379 [14:47<38:47,  1.31s/it]
 25%|██▌       | 599/2379 [14:48<36:36,  1.23s/it]
 25%|██▌       | 600/2379 [14:49<36:05,  1.22s/it]
 25%|██▌       | 601/2379 [14:51<37:10,  1.25s/it]
 25%|██▌       | 602/2379 [14:53<44:47,  1.51s/it]
 25%|██▌       | 603/2379 [14:54<38:53,  1.31s/it]
 25%|██▌       | 604/2379 [14:54<34:47,  1.18s/it]
 25%|██▌       | 605/2379 [14:55<27:18,  1.08it/s]
 25%|██▌       | 606/2379 [14:56<33:43,  1.14s/it]
 26%|██▌       | 607/2379 [14:59<51:02,  1.73s/it]
 26%|██▌       | 608/2379 [15:00<44:33,  1.51s/it]
 26%|██▌       | 609/2379 [15:01<40:25,  1.37s/it]
 26%|██▌       | 610/2379 [15:04<47:31,  1.61s/it]
 26%|██▌       | 611/2379 [15:06<52:13,  1.77s/it]
 26%|██▌       | 612/2379 [15:06<41:01,  1.39s/it]
 26%|██▌       | 613/2379 [15:07<32:37,  1.11s/it]
 26%|██▌       | 614/2379 [15:09<41:58,  1.43s/it]
 26%|██▌       | 615/2379 [15:10<41:11,  1.40s/it]
 26%|██▌       | 616/2379 [15:12<39:51,  1.36s/it]
 26%|██▌       | 617/2379 [15:12<33:30,  1.14s/it]
 26%|██▌       | 618/2379 [15:13<29:17,  1.00it/s]
 26%|██▌       | 619/2379 [15:15<35:28,  1.21s/it]
 26%|██▌       | 620/2379 [15:15<31:09,  1.06s/it]
 26%|██▌       | 621/2379 [15:16<31:21,  1.07s/it]
 26%|██▌       | 622/2379 [15:17<29:52,  1.02s/it]
 26%|██▌       | 623/2379 [15:19<33:02,  1.13s/it]
 26%|██▌       | 624/2379 [15:19<30:14,  1.03s/it]
 26%|██▋       | 625/2379 [15:21<35:43,  1.22s/it]
 26%|██▋       | 626/2379 [15:22<35:33,  1.22s/it]
 26%|██▋       | 627/2379 [15:23<30:41,  1.05s/it]
 26%|██▋       | 628/2379 [15:24<34:14,  1.17s/it]
 26%|██▋       | 629/2379 [15:25<29:56,  1.03s/it]
 26%|██▋       | 630/2379 [15:26<26:44,  1.09it/s]
 27%|██▋       | 631/2379 [15:27<30:45,  1.06s/it]
 27%|██▋       | 632/2379 [15:29<34:09,  1.17s/it]
 27%|██▋       | 633/2379 [15:29<29:04,  1.00it/s]
 27%|██▋       | 634/2379 [15:30<28:58,  1.00it/s]
 27%|██▋       | 635/2379 [15:32<31:45,  1.09s/it]
 27%|██▋       | 636/2379 [15:33<31:58,  1.10s/it]
 27%|██▋       | 637/2379 [15:34<34:27,  1.19s/it]
 27%|██▋       | 638/2379 [15:35<34:03,  1.17s/it]
 27%|██▋       | 639/2379 [15:36<34:33,  1.19s/it]
 27%|██▋       | 640/2379 [15:37<27:51,  1.04it/s]
 27%|██▋       | 641/2379 [15:37<23:07,  1.25it/s]
 27%|██▋       | 642/2379 [15:38<20:13,  1.43it/s]
 27%|██▋       | 643/2379 [15:40<31:02,  1.07s/it]
 27%|██▋       | 644/2379 [15:40<28:17,  1.02it/s]
 27%|██▋       | 645/2379 [15:42<31:22,  1.09s/it]
 27%|██▋       | 646/2379 [15:42<28:15,  1.02it/s]
 27%|██▋       | 647/2379 [15:44<30:04,  1.04s/it]
 27%|██▋       | 648/2379 [15:45<32:13,  1.12s/it]
 27%|██▋       | 649/2379 [15:46<31:26,  1.09s/it]
 27%|██▋       | 650/2379 [15:47<28:51,  1.00s/it]
 27%|██▋       | 651/2379 [15:47<25:57,  1.11it/s]
 27%|██▋       | 652/2379 [15:48<24:08,  1.19it/s]
 27%|██▋       | 653/2379 [15:50<34:49,  1.21s/it]
 27%|██▋       | 654/2379 [15:51<30:53,  1.07s/it]
 28%|██▊       | 655/2379 [15:52<34:16,  1.19s/it]
 28%|██▊       | 656/2379 [15:54<35:58,  1.25s/it]
 28%|██▊       | 657/2379 [15:55<35:25,  1.23s/it]
 28%|██▊       | 658/2379 [15:55<28:28,  1.01it/s]
 28%|██▊       | 659/2379 [15:56<23:33,  1.22it/s]
 28%|██▊       | 660/2379 [15:56<21:10,  1.35it/s]
 28%|██▊       | 661/2379 [15:58<31:58,  1.12s/it]
 28%|██▊       | 662/2379 [15:59<28:57,  1.01s/it]
 28%|██▊       | 663/2379 [16:01<34:05,  1.19s/it]
 28%|██▊       | 664/2379 [16:01<28:09,  1.02it/s]
 28%|██▊       | 665/2379 [16:02<29:29,  1.03s/it]
 28%|██▊       | 666/2379 [16:03<27:34,  1.04it/s]
 28%|██▊       | 667/2379 [16:04<25:56,  1.10it/s]
 28%|██▊       | 668/2379 [16:05<27:26,  1.04it/s]
 28%|██▊       | 669/2379 [16:06<25:14,  1.13it/s]
 28%|██▊       | 670/2379 [16:07<25:44,  1.11it/s]
 28%|██▊       | 671/2379 [16:08<28:26,  1.00it/s]
 28%|██▊       | 672/2379 [16:09<25:37,  1.11it/s]
 28%|██▊       | 673/2379 [16:12<43:21,  1.52s/it]
 28%|██▊       | 674/2379 [16:12<37:32,  1.32s/it]
 28%|██▊       | 675/2379 [16:14<40:09,  1.41s/it]
 28%|██▊       | 676/2379 [16:15<37:37,  1.33s/it]
 28%|██▊       | 677/2379 [16:16<34:36,  1.22s/it]
 28%|██▊       | 678/2379 [16:17<31:39,  1.12s/it]
 29%|██▊       | 679/2379 [16:18<26:13,  1.08it/s]
 29%|██▊       | 680/2379 [16:19<26:50,  1.05it/s]
 29%|██▊       | 681/2379 [16:19<24:47,  1.14it/s]
 29%|██▊       | 682/2379 [16:20<23:49,  1.19it/s]
 29%|██▊       | 683/2379 [16:20<19:43,  1.43it/s]
 29%|██▉       | 684/2379 [16:22<24:25,  1.16it/s]
 29%|██▉       | 685/2379 [16:23<29:42,  1.05s/it]
 29%|██▉       | 686/2379 [16:24<26:22,  1.07it/s]
 29%|██▉       | 687/2379 [16:25<27:58,  1.01it/s]
 29%|██▉       | 688/2379 [16:26<28:59,  1.03s/it]
 29%|██▉       | 689/2379 [16:27<24:51,  1.13it/s]
 29%|██▉       | 690/2379 [16:27<24:07,  1.17it/s]
 29%|██▉       | 691/2379 [16:28<24:31,  1.15it/s]
 29%|██▉       | 692/2379 [16:29<23:09,  1.21it/s]
 29%|██▉       | 693/2379 [16:30<27:40,  1.02it/s]
 29%|██▉       | 694/2379 [16:32<31:32,  1.12s/it]
 29%|██▉       | 695/2379 [16:33<30:01,  1.07s/it]
 29%|██▉       | 696/2379 [16:34<28:28,  1.02s/it]
 29%|██▉       | 697/2379 [16:35<28:53,  1.03s/it]
 29%|██▉       | 698/2379 [16:35<23:47,  1.18it/s]
 29%|██▉       | 699/2379 [16:38<40:16,  1.44s/it]
 29%|██▉       | 700/2379 [16:39<36:00,  1.29s/it]
 29%|██▉       | 701/2379 [16:41<39:54,  1.43s/it]
 30%|██▉       | 702/2379 [16:41<33:07,  1.19s/it]
 30%|██▉       | 703/2379 [16:42<29:57,  1.07s/it]
 30%|██▉       | 704/2379 [16:43<26:30,  1.05it/s]
 30%|██▉       | 705/2379 [16:43<21:45,  1.28it/s]
 30%|██▉       | 706/2379 [16:44<21:36,  1.29it/s]
 30%|██▉       | 707/2379 [16:45<20:36,  1.35it/s]
 30%|██▉       | 708/2379 [16:45<18:33,  1.50it/s]
 30%|██▉       | 709/2379 [16:46<21:24,  1.30it/s]
 30%|██▉       | 710/2379 [16:48<27:44,  1.00it/s]
 30%|██▉       | 711/2379 [16:50<38:14,  1.38s/it]
 30%|██▉       | 712/2379 [16:51<38:42,  1.39s/it]
 30%|██▉       | 713/2379 [16:52<36:08,  1.30s/it]
 30%|███       | 714/2379 [16:55<46:05,  1.66s/it]
 30%|███       | 715/2379 [16:56<41:57,  1.51s/it]
 30%|███       | 716/2379 [16:57<37:33,  1.35s/it]
 30%|███       | 717/2379 [16:59<40:28,  1.46s/it]
 30%|███       | 718/2379 [17:00<41:37,  1.50s/it]
 30%|███       | 719/2379 [17:02<42:23,  1.53s/it]
 30%|███       | 720/2379 [17:03<41:05,  1.49s/it]
 30%|███       | 721/2379 [17:04<36:55,  1.34s/it]
 30%|███       | 722/2379 [17:05<34:42,  1.26s/it]
 30%|███       | 723/2379 [17:07<38:07,  1.38s/it]
 30%|███       | 724/2379 [17:08<31:32,  1.14s/it]
 30%|███       | 725/2379 [17:09<30:51,  1.12s/it]
 31%|███       | 726/2379 [17:10<34:08,  1.24s/it]
 31%|███       | 727/2379 [17:12<37:39,  1.37s/it]
 31%|███       | 728/2379 [17:14<41:21,  1.50s/it]
 31%|███       | 729/2379 [17:16<47:28,  1.73s/it]
 31%|███       | 730/2379 [17:17<44:29,  1.62s/it]
 31%|███       | 731/2379 [17:19<46:23,  1.69s/it]
 31%|███       | 732/2379 [17:21<44:17,  1.61s/it]
 31%|███       | 733/2379 [17:23<52:22,  1.91s/it]
 31%|███       | 734/2379 [17:24<43:48,  1.60s/it]
 31%|███       | 735/2379 [17:25<35:43,  1.30s/it]
 31%|███       | 736/2379 [17:28<53:14,  1.94s/it]
 31%|███       | 737/2379 [17:30<49:03,  1.79s/it]
 31%|███       | 738/2379 [17:31<50:19,  1.84s/it]
 31%|███       | 739/2379 [17:33<47:49,  1.75s/it]
 31%|███       | 740/2379 [17:35<49:35,  1.82s/it]
 31%|███       | 741/2379 [17:36<43:30,  1.59s/it]
 31%|███       | 742/2379 [17:37<36:34,  1.34s/it]
 31%|███       | 743/2379 [17:38<33:05,  1.21s/it]
 31%|███▏      | 744/2379 [17:39<34:38,  1.27s/it]
 31%|███▏      | 745/2379 [17:40<29:44,  1.09s/it]
 31%|███▏      | 746/2379 [17:40<23:43,  1.15it/s]
 31%|███▏      | 747/2379 [17:42<30:39,  1.13s/it]
 31%|███▏      | 748/2379 [17:43<31:26,  1.16s/it]
 31%|███▏      | 749/2379 [17:44<31:08,  1.15s/it]
 32%|███▏      | 750/2379 [17:45<27:41,  1.02s/it]
 32%|███▏      | 751/2379 [17:46<25:15,  1.07it/s]
 32%|███▏      | 752/2379 [17:47<25:02,  1.08it/s]
 32%|███▏      | 753/2379 [17:47<23:36,  1.15it/s]
 32%|███▏      | 754/2379 [17:50<34:03,  1.26s/it]
 32%|███▏      | 755/2379 [17:50<26:48,  1.01it/s]
 32%|███▏      | 756/2379 [17:50<23:31,  1.15it/s]
 32%|███▏      | 757/2379 [17:51<24:48,  1.09it/s]
 32%|███▏      | 758/2379 [17:52<22:47,  1.19it/s]
 32%|███▏      | 759/2379 [17:53<23:27,  1.15it/s]
 32%|███▏      | 760/2379 [17:54<25:31,  1.06it/s]
 32%|███▏      | 761/2379 [17:55<23:02,  1.17it/s]
 32%|███▏      | 762/2379 [17:56<27:41,  1.03s/it]
 32%|███▏      | 763/2379 [17:57<24:12,  1.11it/s]
 32%|███▏      | 764/2379 [17:58<25:16,  1.06it/s]
 32%|███▏      | 765/2379 [17:59<24:46,  1.09it/s]
 32%|███▏      | 766/2379 [18:00<24:49,  1.08it/s]
 32%|███▏      | 767/2379 [18:00<22:37,  1.19it/s]
 32%|███▏      | 768/2379 [18:01<22:22,  1.20it/s]
 32%|███▏      | 769/2379 [18:02<19:39,  1.37it/s]
 32%|███▏      | 770/2379 [18:02<17:53,  1.50it/s]
 32%|███▏      | 771/2379 [18:06<40:15,  1.50s/it]
 32%|███▏      | 772/2379 [18:06<33:54,  1.27s/it]
 32%|███▏      | 773/2379 [18:07<30:32,  1.14s/it]
 33%|███▎      | 774/2379 [18:09<33:11,  1.24s/it]
 33%|███▎      | 775/2379 [18:10<31:03,  1.16s/it]
 33%|███▎      | 776/2379 [18:10<27:27,  1.03s/it]
 33%|███▎      | 777/2379 [18:12<33:02,  1.24s/it]
 33%|███▎      | 778/2379 [18:13<28:50,  1.08s/it]
 33%|███▎      | 779/2379 [18:15<40:57,  1.54s/it]
 33%|███▎      | 780/2379 [18:16<36:14,  1.36s/it]
 33%|███▎      | 781/2379 [18:19<45:30,  1.71s/it]
 33%|███▎      | 782/2379 [18:20<37:03,  1.39s/it]
 33%|███▎      | 783/2379 [18:20<30:45,  1.16s/it]
 33%|███▎      | 784/2379 [18:21<27:47,  1.05s/it]
 33%|███▎      | 785/2379 [18:22<25:01,  1.06it/s]
 33%|███▎      | 786/2379 [18:23<26:00,  1.02it/s]
 33%|███▎      | 787/2379 [18:23<22:50,  1.16it/s]
 33%|███▎      | 788/2379 [18:24<22:14,  1.19it/s]
 33%|███▎      | 789/2379 [18:25<20:28,  1.29it/s]
 33%|███▎      | 790/2379 [18:26<21:01,  1.26it/s]
 33%|███▎      | 791/2379 [18:26<19:57,  1.33it/s]
 33%|███▎      | 792/2379 [18:27<19:38,  1.35it/s]
 33%|███▎      | 793/2379 [18:28<24:35,  1.07it/s]
 33%|███▎      | 794/2379 [18:29<24:29,  1.08it/s]
 33%|███▎      | 795/2379 [18:30<24:19,  1.09it/s]
 33%|███▎      | 796/2379 [18:31<24:24,  1.08it/s]
 34%|███▎      | 797/2379 [18:32<24:28,  1.08it/s]
 34%|███▎      | 798/2379 [18:33<22:25,  1.18it/s]
 34%|███▎      | 799/2379 [18:34<28:02,  1.07s/it]
 34%|███▎      | 800/2379 [18:36<30:57,  1.18s/it]
 34%|███▎      | 801/2379 [18:37<29:17,  1.11s/it]
 34%|███▎      | 802/2379 [18:37<24:44,  1.06it/s]
 34%|███▍      | 803/2379 [18:39<28:34,  1.09s/it]
 34%|███▍      | 804/2379 [18:41<42:41,  1.63s/it]
 34%|███▍      | 805/2379 [18:43<41:21,  1.58s/it]
 34%|███▍      | 806/2379 [18:45<46:34,  1.78s/it]
 34%|███▍      | 807/2379 [18:46<40:53,  1.56s/it]
 34%|███▍      | 808/2379 [18:47<36:02,  1.38s/it]
 34%|███▍      | 809/2379 [18:51<52:12,  2.00s/it]
 34%|███▍      | 810/2379 [18:54<59:28,  2.27s/it]
 34%|███▍      | 811/2379 [18:55<51:33,  1.97s/it]
 34%|███▍      | 812/2379 [18:57<51:42,  1.98s/it]
 34%|███▍      | 813/2379 [18:59<52:02,  1.99s/it]
 34%|███▍      | 814/2379 [19:00<45:16,  1.74s/it]
 34%|███▍      | 815/2379 [19:01<38:50,  1.49s/it]
 34%|███▍      | 816/2379 [19:02<36:04,  1.38s/it]
 34%|███▍      | 817/2379 [19:03<30:54,  1.19s/it]
 34%|███▍      | 818/2379 [19:04<28:14,  1.09s/it]
 34%|███▍      | 819/2379 [19:04<24:50,  1.05it/s]
 34%|███▍      | 820/2379 [19:05<20:40,  1.26it/s]
