>>> Run 1 starting at Wed 24 Sep 20:42:45 BST 2025
/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
 46%|████▋     | 1103/2379 [33:52<1:51:35,  5.25s/it]
 46%|████▋     | 1104/2379 [33:55<1:37:02,  4.57s/it]
 46%|████▋     | 1105/2379 [33:57<1:19:53,  3.76s/it]
 46%|████▋     | 1106/2379 [33:59<1:07:56,  3.20s/it]
 47%|████▋     | 1107/2379 [34:00<59:53,  2.82s/it]  
 47%|████▋     | 1108/2379 [34:02<52:28,  2.48s/it]
 47%|████▋     | 1109/2379 [34:05<56:19,  2.66s/it]
 47%|████▋     | 1110/2379 [34:06<47:24,  2.24s/it]
 47%|████▋     | 1111/2379 [34:08<44:47,  2.12s/it]
 47%|████▋     | 1112/2379 [34:10<41:51,  1.98s/it]
 47%|████▋     | 1113/2379 [34:12<41:57,  1.99s/it]
 47%|████▋     | 1114/2379 [34:13<35:10,  1.67s/it]
 47%|████▋     | 1115/2379 [34:19<1:04:22,  3.06s/it]
 47%|████▋     | 1116/2379 [34:28<1:38:44,  4.69s/it]
 47%|████▋     | 1117/2379 [34:33<1:41:09,  4.81s/it]
 47%|████▋     | 1118/2379 [34:35<1:25:54,  4.09s/it]
 47%|████▋     | 1119/2379 [34:37<1:13:48,  3.51s/it]
 47%|████▋     | 1120/2379 [34:40<1:10:42,  3.37s/it]
 47%|████▋     | 1121/2379 [34:44<1:09:36,  3.32s/it]
 47%|████▋     | 1122/2379 [34:46<1:04:31,  3.08s/it]
 47%|████▋     | 1123/2379 [34:48<59:52,  2.86s/it]  
 47%|████▋     | 1124/2379 [34:51<58:22,  2.79s/it]
 47%|████▋     | 1125/2379 [34:54<56:59,  2.73s/it]
 47%|████▋     | 1126/2379 [34:57<1:01:02,  2.92s/it]
 47%|████▋     | 1127/2379 [35:00<1:03:26,  3.04s/it]
 47%|████▋     | 1128/2379 [35:04<1:04:25,  3.09s/it]
 47%|████▋     | 1129/2379 [35:05<51:53,  2.49s/it]  
 47%|████▋     | 1130/2379 [35:07<49:31,  2.38s/it]
 48%|████▊     | 1131/2379 [35:08<43:57,  2.11s/it]
 48%|████▊     | 1132/2379 [35:09<35:05,  1.69s/it]
 48%|████▊     | 1133/2379 [35:10<31:42,  1.53s/it]
 48%|████▊     | 1134/2379 [35:12<35:21,  1.70s/it]
 48%|████▊     | 1135/2379 [35:15<42:10,  2.03s/it]
 48%|████▊     | 1136/2379 [35:20<58:36,  2.83s/it]
 48%|████▊     | 1137/2379 [35:21<49:55,  2.41s/it]
 48%|████▊     | 1138/2379 [35:23<46:58,  2.27s/it]
 48%|████▊     | 1139/2379 [35:24<37:53,  1.83s/it]
 48%|████▊     | 1140/2379 [35:24<29:46,  1.44s/it]
 48%|████▊     | 1141/2379 [35:28<45:13,  2.19s/it]
 48%|████▊     | 1142/2379 [35:37<1:24:00,  4.08s/it]
 48%|████▊     | 1143/2379 [35:40<1:18:40,  3.82s/it]
 48%|████▊     | 1144/2379 [35:44<1:20:04,  3.89s/it]
 48%|████▊     | 1145/2379 [35:49<1:28:30,  4.30s/it]
 48%|████▊     | 1146/2379 [35:54<1:32:34,  4.51s/it]
 48%|████▊     | 1147/2379 [35:55<1:10:47,  3.45s/it]
 48%|████▊     | 1148/2379 [35:57<1:01:30,  3.00s/it]
 48%|████▊     | 1149/2379 [35:58<45:33,  2.22s/it]  
 48%|████▊     | 1150/2379 [36:01<53:38,  2.62s/it]
 48%|████▊     | 1151/2379 [36:03<49:50,  2.43s/it]
 48%|████▊     | 1152/2379 [36:04<41:54,  2.05s/it]
 48%|████▊     | 1153/2379 [36:06<38:05,  1.86s/it]
 49%|████▊     | 1154/2379 [36:08<42:47,  2.10s/it]
 49%|████▊     | 1155/2379 [36:11<43:58,  2.16s/it]
 49%|████▊     | 1156/2379 [36:14<48:14,  2.37s/it]
 49%|████▊     | 1157/2379 [36:15<44:37,  2.19s/it]
 49%|████▊     | 1158/2379 [36:21<1:03:21,  3.11s/it]
 49%|████▊     | 1159/2379 [36:23<56:10,  2.76s/it]  
 49%|████▉     | 1160/2379 [36:24<44:54,  2.21s/it]
 49%|████▉     | 1161/2379 [36:24<36:41,  1.81s/it]
 49%|████▉     | 1162/2379 [36:34<1:21:13,  4.00s/it]
 49%|████▉     | 1163/2379 [36:36<1:11:07,  3.51s/it]
 49%|████▉     | 1164/2379 [36:38<1:03:40,  3.14s/it]
 49%|████▉     | 1165/2379 [36:39<49:49,  2.46s/it]  
 49%|████▉     | 1166/2379 [36:40<38:02,  1.88s/it]
 49%|████▉     | 1167/2379 [36:40<30:08,  1.49s/it]
 49%|████▉     | 1168/2379 [36:41<28:03,  1.39s/it]
 49%|████▉     | 1169/2379 [36:44<36:56,  1.83s/it]
 49%|████▉     | 1170/2379 [36:46<38:20,  1.90s/it]
 49%|████▉     | 1171/2379 [36:48<37:35,  1.87s/it]
 49%|████▉     | 1172/2379 [36:50<37:02,  1.84s/it]
 49%|████▉     | 1173/2379 [36:52<37:40,  1.87s/it]
 49%|████▉     | 1174/2379 [36:53<34:41,  1.73s/it]
 49%|████▉     | 1175/2379 [36:57<46:00,  2.29s/it]
 49%|████▉     | 1176/2379 [36:59<48:25,  2.42s/it]
 49%|████▉     | 1177/2379 [37:01<42:51,  2.14s/it]
 50%|████▉     | 1178/2379 [37:06<58:14,  2.91s/it]
 50%|████▉     | 1179/2379 [37:08<52:48,  2.64s/it]
 50%|████▉     | 1180/2379 [37:11<58:18,  2.92s/it]
 50%|████▉     | 1181/2379 [37:13<52:48,  2.64s/it]
 50%|████▉     | 1182/2379 [37:14<41:06,  2.06s/it]
 50%|████▉     | 1183/2379 [37:15<34:36,  1.74s/it]
 50%|████▉     | 1184/2379 [37:17<35:09,  1.77s/it]
 50%|████▉     | 1185/2379 [37:19<39:17,  1.97s/it]
 50%|████▉     | 1186/2379 [37:23<51:40,  2.60s/it]
 50%|████▉     | 1187/2379 [37:27<59:02,  2.97s/it]
 50%|████▉     | 1188/2379 [37:29<49:30,  2.49s/it]
 50%|████▉     | 1189/2379 [37:30<44:11,  2.23s/it]
 50%|█████     | 1190/2379 [37:31<38:26,  1.94s/it]
 50%|█████     | 1191/2379 [37:33<34:02,  1.72s/it]
 50%|█████     | 1192/2379 [37:34<29:37,  1.50s/it]
 50%|█████     | 1193/2379 [37:36<32:57,  1.67s/it]
 50%|█████     | 1194/2379 [37:38<34:35,  1.75s/it]
 50%|█████     | 1195/2379 [37:44<1:04:13,  3.25s/it]
 50%|█████     | 1196/2379 [37:49<1:13:19,  3.72s/it]
 50%|█████     | 1197/2379 [37:50<55:45,  2.83s/it]  
 50%|█████     | 1198/2379 [37:51<47:06,  2.39s/it]
 50%|█████     | 1199/2379 [37:56<58:34,  2.98s/it]
 50%|█████     | 1200/2379 [37:59<1:00:13,  3.07s/it]
 50%|█████     | 1201/2379 [38:04<1:13:09,  3.73s/it]
 51%|█████     | 1202/2379 [38:05<54:36,  2.78s/it]  
 51%|█████     | 1203/2379 [38:09<1:04:25,  3.29s/it]
 51%|█████     | 1204/2379 [38:29<2:38:45,  8.11s/it]
 51%|█████     | 1205/2379 [38:30<1:58:12,  6.04s/it]
 51%|█████     | 1206/2379 [38:31<1:27:05,  4.45s/it]
 51%|█████     | 1207/2379 [38:34<1:23:22,  4.27s/it]
 51%|█████     | 1208/2379 [38:37<1:15:02,  3.84s/it]
 51%|█████     | 1209/2379 [38:40<1:08:33,  3.52s/it]
 51%|█████     | 1210/2379 [38:42<1:02:00,  3.18s/it]
 51%|█████     | 1211/2379 [38:48<1:15:36,  3.88s/it]
 51%|█████     | 1212/2379 [38:50<1:03:54,  3.29s/it]
 51%|█████     | 1213/2379 [38:52<59:44,  3.07s/it]  
 51%|█████     | 1214/2379 [38:54<53:29,  2.75s/it]
 51%|█████     | 1215/2379 [38:56<47:10,  2.43s/it]
 51%|█████     | 1216/2379 [38:58<46:23,  2.39s/it]
 51%|█████     | 1217/2379 [39:02<51:07,  2.64s/it]
 51%|█████     | 1218/2379 [39:04<52:03,  2.69s/it]
 51%|█████     | 1219/2379 [39:07<50:22,  2.61s/it]
 51%|█████▏    | 1220/2379 [39:08<44:33,  2.31s/it]
 51%|█████▏    | 1221/2379 [39:10<43:07,  2.23s/it]
 51%|█████▏    | 1222/2379 [39:13<44:03,  2.29s/it]
 51%|█████▏    | 1223/2379 [39:14<36:09,  1.88s/it]
 51%|█████▏    | 1224/2379 [39:18<50:26,  2.62s/it]
 51%|█████▏    | 1225/2379 [39:20<45:52,  2.39s/it]
 52%|█████▏    | 1226/2379 [39:23<50:16,  2.62s/it]
 52%|█████▏    | 1227/2379 [39:25<47:42,  2.48s/it]
 52%|█████▏    | 1228/2379 [39:26<39:38,  2.07s/it]
 52%|█████▏    | 1229/2379 [39:28<34:20,  1.79s/it]
 52%|█████▏    | 1230/2379 [39:28<27:02,  1.41s/it]
 52%|█████▏    | 1231/2379 [39:29<23:33,  1.23s/it]
 52%|█████▏    | 1232/2379 [39:30<23:43,  1.24s/it]
 52%|█████▏    | 1233/2379 [39:32<26:46,  1.40s/it]
 52%|█████▏    | 1234/2379 [39:37<45:37,  2.39s/it]
 52%|█████▏    | 1235/2379 [39:39<44:01,  2.31s/it]
 52%|█████▏    | 1236/2379 [39:40<37:02,  1.94s/it]
 52%|█████▏    | 1237/2379 [39:41<31:09,  1.64s/it]
 52%|█████▏    | 1238/2379 [39:41<25:26,  1.34s/it]
 52%|█████▏    | 1239/2379 [39:44<30:35,  1.61s/it]
 52%|█████▏    | 1240/2379 [39:48<43:49,  2.31s/it]
 52%|█████▏    | 1241/2379 [39:48<33:59,  1.79s/it]
 52%|█████▏    | 1242/2379 [39:51<37:11,  1.96s/it]
 52%|█████▏    | 1243/2379 [39:52<34:49,  1.84s/it]
 52%|█████▏    | 1244/2379 [39:53<29:34,  1.56s/it]
 52%|█████▏    | 1245/2379 [39:54<27:22,  1.45s/it]
 52%|█████▏    | 1246/2379 [39:57<34:07,  1.81s/it]
 52%|█████▏    | 1247/2379 [40:03<56:43,  3.01s/it]
 52%|█████▏    | 1248/2379 [40:05<53:01,  2.81s/it]
 53%|█████▎    | 1249/2379 [40:09<1:02:04,  3.30s/it]
 53%|█████▎    | 1250/2379 [40:11<54:24,  2.89s/it]  
 53%|█████▎    | 1251/2379 [40:13<44:31,  2.37s/it]
 53%|█████▎    | 1252/2379 [40:14<37:36,  2.00s/it]
 53%|█████▎    | 1253/2379 [40:15<35:21,  1.88s/it]
 53%|█████▎    | 1254/2379 [40:16<30:32,  1.63s/it]
 53%|█████▎    | 1255/2379 [40:17<24:00,  1.28s/it]
 53%|█████▎    | 1256/2379 [40:18<22:17,  1.19s/it]
 53%|█████▎    | 1257/2379 [40:20<27:49,  1.49s/it]
 53%|█████▎    | 1258/2379 [40:24<41:14,  2.21s/it]
 53%|█████▎    | 1259/2379 [40:27<46:25,  2.49s/it]
 53%|█████▎    | 1260/2379 [40:33<1:04:49,  3.48s/it]
 53%|█████▎    | 1261/2379 [40:35<1:00:10,  3.23s/it]
 53%|█████▎    | 1262/2379 [40:41<1:11:15,  3.83s/it]
 53%|█████▎    | 1263/2379 [40:42<57:35,  3.10s/it]  
 53%|█████▎    | 1264/2379 [40:46<1:02:35,  3.37s/it]
 53%|█████▎    | 1265/2379 [40:51<1:10:39,  3.81s/it]
 53%|█████▎    | 1266/2379 [40:52<54:33,  2.94s/it]  
 53%|█████▎    | 1267/2379 [40:54<50:53,  2.75s/it]
 53%|█████▎    | 1268/2379 [40:57<52:46,  2.85s/it]
 53%|█████▎    | 1269/2379 [41:00<50:34,  2.73s/it]
 53%|█████▎    | 1270/2379 [41:02<46:48,  2.53s/it]
 53%|█████▎    | 1271/2379 [41:03<40:41,  2.20s/it]
 53%|█████▎    | 1272/2379 [41:05<37:02,  2.01s/it]
 54%|█████▎    | 1273/2379 [41:07<36:21,  1.97s/it]
 54%|█████▎    | 1274/2379 [41:08<35:12,  1.91s/it]
 54%|█████▎    | 1275/2379 [41:12<46:01,  2.50s/it]
 54%|█████▎    | 1276/2379 [41:16<51:45,  2.82s/it]
 54%|█████▎    | 1277/2379 [41:18<49:26,  2.69s/it]
 54%|█████▎    | 1278/2379 [41:19<40:21,  2.20s/it]
 54%|█████▍    | 1279/2379 [41:22<40:48,  2.23s/it]
 54%|█████▍    | 1280/2379 [41:23<37:58,  2.07s/it]
 54%|█████▍    | 1281/2379 [41:26<43:58,  2.40s/it]
 54%|█████▍    | 1282/2379 [41:27<34:15,  1.87s/it]
 54%|█████▍    | 1283/2379 [41:28<30:14,  1.66s/it]
 54%|█████▍    | 1284/2379 [41:30<31:13,  1.71s/it]
 54%|█████▍    | 1285/2379 [41:31<29:03,  1.59s/it]
 54%|█████▍    | 1286/2379 [41:33<27:33,  1.51s/it]
 54%|█████▍    | 1287/2379 [41:34<24:59,  1.37s/it]
 54%|█████▍    | 1288/2379 [41:34<21:40,  1.19s/it]
 54%|█████▍    | 1289/2379 [41:36<24:04,  1.33s/it]
 54%|█████▍    | 1290/2379 [41:38<24:58,  1.38s/it]
 54%|█████▍    | 1291/2379 [41:40<31:53,  1.76s/it]
 54%|█████▍    | 1292/2379 [41:41<26:45,  1.48s/it]
 54%|█████▍    | 1293/2379 [41:45<41:01,  2.27s/it]
 54%|█████▍    | 1294/2379 [41:50<52:53,  2.93s/it]
 54%|█████▍    | 1295/2379 [41:51<45:29,  2.52s/it]
 54%|█████▍    | 1296/2379 [41:57<1:03:08,  3.50s/it]
 55%|█████▍    | 1297/2379 [41:59<53:10,  2.95s/it]  
 55%|█████▍    | 1298/2379 [42:01<48:22,  2.69s/it]
 55%|█████▍    | 1299/2379 [42:02<42:20,  2.35s/it]
 55%|█████▍    | 1300/2379 [42:07<52:46,  2.94s/it]
 55%|█████▍    | 1301/2379 [42:10<54:30,  3.03s/it]
 55%|█████▍    | 1302/2379 [42:11<46:27,  2.59s/it]
 55%|█████▍    | 1303/2379 [42:14<48:11,  2.69s/it]
 55%|█████▍    | 1304/2379 [42:17<46:39,  2.60s/it]
 55%|█████▍    | 1305/2379 [42:18<40:01,  2.24s/it]
 55%|█████▍    | 1306/2379 [42:19<31:25,  1.76s/it]
 55%|█████▍    | 1307/2379 [42:26<59:03,  3.31s/it]
 55%|█████▍    | 1308/2379 [42:28<51:24,  2.88s/it]
 55%|█████▌    | 1309/2379 [42:31<53:40,  3.01s/it]
 55%|█████▌    | 1310/2379 [42:33<49:47,  2.79s/it]
 55%|█████▌    | 1311/2379 [42:35<45:44,  2.57s/it]
 55%|█████▌    | 1312/2379 [42:36<34:47,  1.96s/it]
 55%|█████▌    | 1313/2379 [42:37<29:13,  1.65s/it]
 55%|█████▌    | 1314/2379 [42:40<36:01,  2.03s/it]
 55%|█████▌    | 1315/2379 [42:41<32:37,  1.84s/it]
 55%|█████▌    | 1316/2379 [42:44<36:48,  2.08s/it]
 55%|█████▌    | 1317/2379 [42:45<32:45,  1.85s/it]
 55%|█████▌    | 1318/2379 [42:47<34:07,  1.93s/it]
 55%|█████▌    | 1319/2379 [42:48<30:44,  1.74s/it]
 55%|█████▌    | 1320/2379 [42:50<32:08,  1.82s/it]
 56%|█████▌    | 1321/2379 [42:53<38:38,  2.19s/it]
 56%|█████▌    | 1322/2379 [42:55<33:16,  1.89s/it]
 56%|█████▌    | 1323/2379 [42:57<34:21,  1.95s/it]
 56%|█████▌    | 1324/2379 [42:58<29:35,  1.68s/it]
 56%|█████▌    | 1325/2379 [42:59<25:02,  1.43s/it]
 56%|█████▌    | 1326/2379 [43:02<33:50,  1.93s/it]
 56%|█████▌    | 1327/2379 [43:07<53:05,  3.03s/it]
 56%|█████▌    | 1328/2379 [43:10<50:06,  2.86s/it]
 56%|█████▌    | 1329/2379 [43:10<37:48,  2.16s/it]
 56%|█████▌    | 1330/2379 [43:18<1:09:00,  3.95s/it]
 56%|█████▌    | 1331/2379 [43:19<53:22,  3.06s/it]  
 56%|█████▌    | 1332/2379 [43:21<46:53,  2.69s/it]
 56%|█████▌    | 1333/2379 [43:23<42:05,  2.41s/it]
 56%|█████▌    | 1334/2379 [43:25<37:30,  2.15s/it]
 56%|█████▌    | 1335/2379 [43:27<38:29,  2.21s/it]
 56%|█████▌    | 1336/2379 [43:30<40:42,  2.34s/it]
 56%|█████▌    | 1337/2379 [43:30<33:21,  1.92s/it]
 56%|█████▌    | 1338/2379 [43:33<37:32,  2.16s/it]
 56%|█████▋    | 1339/2379 [43:36<39:14,  2.26s/it]
 56%|█████▋    | 1340/2379 [43:37<33:23,  1.93s/it]
 56%|█████▋    | 1341/2379 [43:38<29:57,  1.73s/it]
 56%|█████▋    | 1342/2379 [43:42<41:19,  2.39s/it]
 56%|█████▋    | 1343/2379 [43:42<31:05,  1.80s/it]
 56%|█████▋    | 1344/2379 [43:43<26:50,  1.56s/it]
 57%|█████▋    | 1345/2379 [43:46<34:18,  1.99s/it]
 57%|█████▋    | 1346/2379 [43:49<35:38,  2.07s/it]
 57%|█████▋    | 1347/2379 [43:51<35:15,  2.05s/it]
 57%|█████▋    | 1348/2379 [43:52<31:09,  1.81s/it]
 57%|█████▋    | 1349/2379 [43:53<28:34,  1.66s/it]
 57%|█████▋    | 1350/2379 [43:57<36:44,  2.14s/it]
 57%|█████▋    | 1351/2379 [43:58<32:11,  1.88s/it]
 57%|█████▋    | 1352/2379 [43:59<30:44,  1.80s/it]
 57%|█████▋    | 1353/2379 [44:03<42:00,  2.46s/it]
 57%|█████▋    | 1354/2379 [44:08<54:30,  3.19s/it]
 57%|█████▋    | 1355/2379 [44:09<41:41,  2.44s/it]
 57%|█████▋    | 1356/2379 [44:11<37:44,  2.21s/it]
 57%|█████▋    | 1357/2379 [44:13<38:27,  2.26s/it]
 57%|█████▋    | 1358/2379 [44:14<31:52,  1.87s/it]
 57%|█████▋    | 1359/2379 [44:15<27:50,  1.64s/it]
 57%|█████▋    | 1360/2379 [44:16<23:52,  1.41s/it]
 57%|█████▋    | 1361/2379 [44:19<30:39,  1.81s/it]
 57%|█████▋    | 1362/2379 [44:21<32:12,  1.90s/it]
 57%|█████▋    | 1363/2379 [44:22<27:46,  1.64s/it]
 57%|█████▋    | 1364/2379 [44:25<34:13,  2.02s/it]
 57%|█████▋    | 1365/2379 [44:30<49:25,  2.92s/it]
 57%|█████▋    | 1366/2379 [44:32<47:53,  2.84s/it]
 57%|█████▋    | 1367/2379 [44:35<44:11,  2.62s/it]
 58%|█████▊    | 1368/2379 [44:36<39:19,  2.33s/it]
 58%|█████▊    | 1369/2379 [44:37<32:43,  1.94s/it]
 58%|█████▊    | 1370/2379 [44:38<26:40,  1.59s/it]
 58%|█████▊    | 1371/2379 [44:39<24:10,  1.44s/it]
 58%|█████▊    | 1372/2379 [44:40<21:49,  1.30s/it]
 58%|█████▊    | 1373/2379 [44:41<20:11,  1.20s/it]
 58%|█████▊    | 1374/2379 [44:42<19:18,  1.15s/it]
 58%|█████▊    | 1375/2379 [44:46<31:53,  1.91s/it]
 58%|█████▊    | 1376/2379 [44:49<37:06,  2.22s/it]
 58%|█████▊    | 1377/2379 [44:51<36:54,  2.21s/it]
 58%|█████▊    | 1378/2379 [44:53<35:05,  2.10s/it]
 58%|█████▊    | 1379/2379 [44:54<31:46,  1.91s/it]
 58%|█████▊    | 1380/2379 [44:57<35:20,  2.12s/it]
 58%|█████▊    | 1381/2379 [44:59<34:26,  2.07s/it]
 58%|█████▊    | 1382/2379 [45:00<30:56,  1.86s/it]
 58%|█████▊    | 1383/2379 [45:02<28:28,  1.72s/it]
 58%|█████▊    | 1384/2379 [45:02<24:13,  1.46s/it]
 58%|█████▊    | 1385/2379 [45:04<25:46,  1.56s/it]
 58%|█████▊    | 1386/2379 [45:05<21:12,  1.28s/it]
 58%|█████▊    | 1387/2379 [45:05<17:25,  1.05s/it]
 58%|█████▊    | 1388/2379 [45:12<42:57,  2.60s/it]
 58%|█████▊    | 1389/2379 [45:13<38:49,  2.35s/it]
 58%|█████▊    | 1390/2379 [45:15<33:40,  2.04s/it]
 58%|█████▊    | 1391/2379 [45:16<30:04,  1.83s/it]
 59%|█████▊    | 1392/2379 [45:17<26:23,  1.60s/it]
 59%|█████▊    | 1393/2379 [45:19<26:55,  1.64s/it]
 59%|█████▊    | 1394/2379 [45:21<30:05,  1.83s/it]
 59%|█████▊    | 1395/2379 [45:23<29:13,  1.78s/it]
 59%|█████▊    | 1396/2379 [45:24<27:11,  1.66s/it]
 59%|█████▊    | 1397/2379 [45:26<26:03,  1.59s/it]
 59%|█████▉    | 1398/2379 [45:26<21:54,  1.34s/it]
 59%|█████▉    | 1399/2379 [45:29<26:49,  1.64s/it]
 59%|█████▉    | 1400/2379 [45:30<25:48,  1.58s/it]
 59%|█████▉    | 1401/2379 [45:33<32:27,  1.99s/it]
 59%|█████▉    | 1402/2379 [45:38<45:30,  2.80s/it]
 59%|█████▉    | 1403/2379 [45:40<44:42,  2.75s/it]
 59%|█████▉    | 1404/2379 [45:41<36:23,  2.24s/it]
 59%|█████▉    | 1405/2379 [45:43<34:06,  2.10s/it]
 59%|█████▉    | 1406/2379 [45:44<29:43,  1.83s/it]
 59%|█████▉    | 1407/2379 [45:47<32:27,  2.00s/it]
 59%|█████▉    | 1408/2379 [45:50<36:19,  2.24s/it]
 59%|█████▉    | 1409/2379 [45:52<35:23,  2.19s/it]
 59%|█████▉    | 1410/2379 [45:53<29:45,  1.84s/it]
 59%|█████▉    | 1411/2379 [45:56<38:15,  2.37s/it]
 59%|█████▉    | 1412/2379 [45:58<35:02,  2.17s/it]
 59%|█████▉    | 1413/2379 [45:59<28:24,  1.76s/it]
 59%|█████▉    | 1414/2379 [46:00<24:01,  1.49s/it]
 59%|█████▉    | 1415/2379 [46:00<19:36,  1.22s/it]
 60%|█████▉    | 1416/2379 [46:02<21:25,  1.33s/it]
 60%|█████▉    | 1417/2379 [46:03<18:19,  1.14s/it]
 60%|█████▉    | 1418/2379 [46:04<17:46,  1.11s/it]
 60%|█████▉    | 1419/2379 [46:04<16:19,  1.02s/it]
 60%|█████▉    | 1420/2379 [46:06<21:00,  1.31s/it]
 60%|█████▉    | 1421/2379 [46:07<16:56,  1.06s/it]
 60%|█████▉    | 1422/2379 [46:07<14:38,  1.09it/s]
 60%|█████▉    | 1423/2379 [46:09<18:10,  1.14s/it]
 60%|█████▉    | 1424/2379 [46:10<18:44,  1.18s/it]
 60%|█████▉    | 1425/2379 [46:13<24:49,  1.56s/it]
 60%|█████▉    | 1426/2379 [46:15<26:23,  1.66s/it]
 60%|█████▉    | 1427/2379 [46:15<22:02,  1.39s/it]
 60%|██████    | 1428/2379 [46:16<20:03,  1.27s/it]
 60%|██████    | 1429/2379 [46:17<18:58,  1.20s/it]
 60%|██████    | 1430/2379 [46:19<18:57,  1.20s/it]
 60%|██████    | 1431/2379 [46:20<20:50,  1.32s/it]
 60%|██████    | 1432/2379 [46:22<20:32,  1.30s/it]
 60%|██████    | 1433/2379 [46:24<23:50,  1.51s/it]
 60%|██████    | 1434/2379 [46:26<26:25,  1.68s/it]
 60%|██████    | 1435/2379 [46:26<21:45,  1.38s/it]
 60%|██████    | 1436/2379 [46:27<19:17,  1.23s/it]
 60%|██████    | 1437/2379 [46:28<17:49,  1.14s/it]
 60%|██████    | 1438/2379 [46:29<17:19,  1.10s/it]
 60%|██████    | 1439/2379 [46:30<16:27,  1.05s/it]
 61%|██████    | 1440/2379 [46:34<30:02,  1.92s/it]
 61%|██████    | 1441/2379 [46:35<26:23,  1.69s/it]
 61%|██████    | 1442/2379 [46:36<24:39,  1.58s/it]
 61%|██████    | 1443/2379 [46:37<20:46,  1.33s/it]
 61%|██████    | 1444/2379 [46:42<37:22,  2.40s/it]
 61%|██████    | 1445/2379 [46:45<37:20,  2.40s/it]
 61%|██████    | 1446/2379 [46:46<32:47,  2.11s/it]
 61%|██████    | 1447/2379 [46:48<33:02,  2.13s/it]
 61%|██████    | 1448/2379 [46:50<33:15,  2.14s/it]
 61%|██████    | 1449/2379 [46:52<29:22,  1.89s/it]
 61%|██████    | 1450/2379 [46:53<26:07,  1.69s/it]
 61%|██████    | 1451/2379 [46:55<26:45,  1.73s/it]
 61%|██████    | 1452/2379 [46:55<22:42,  1.47s/it]
 61%|██████    | 1453/2379 [46:57<21:43,  1.41s/it]
 61%|██████    | 1454/2379 [46:58<22:21,  1.45s/it]
 61%|██████    | 1455/2379 [46:59<19:22,  1.26s/it]
 61%|██████    | 1456/2379 [47:02<28:34,  1.86s/it]
 61%|██████    | 1457/2379 [47:03<23:57,  1.56s/it]
 61%|██████▏   | 1458/2379 [47:05<23:04,  1.50s/it]
 61%|██████▏   | 1459/2379 [47:08<31:04,  2.03s/it]
 61%|██████▏   | 1460/2379 [47:09<28:18,  1.85s/it]
 61%|██████▏   | 1461/2379 [47:14<40:13,  2.63s/it]
 61%|██████▏   | 1462/2379 [47:15<32:05,  2.10s/it]
 61%|██████▏   | 1463/2379 [47:17<31:53,  2.09s/it]
 62%|██████▏   | 1464/2379 [47:17<24:57,  1.64s/it]
 62%|██████▏   | 1465/2379 [47:20<29:13,  1.92s/it]
 62%|██████▏   | 1466/2379 [47:21<27:16,  1.79s/it]
 62%|██████▏   | 1467/2379 [47:23<25:04,  1.65s/it]
 62%|██████▏   | 1468/2379 [47:25<27:26,  1.81s/it]
 62%|██████▏   | 1469/2379 [47:27<30:21,  2.00s/it]
 62%|██████▏   | 1470/2379 [47:30<33:55,  2.24s/it]
 62%|██████▏   | 1471/2379 [47:34<40:51,  2.70s/it]
 62%|██████▏   | 1472/2379 [47:35<34:48,  2.30s/it]
 62%|██████▏   | 1473/2379 [47:36<29:33,  1.96s/it]
 62%|██████▏   | 1474/2379 [47:39<31:31,  2.09s/it]
 62%|██████▏   | 1475/2379 [47:40<29:02,  1.93s/it]
 62%|██████▏   | 1476/2379 [47:42<28:02,  1.86s/it]
 62%|██████▏   | 1477/2379 [47:43<23:15,  1.55s/it]
 62%|██████▏   | 1478/2379 [47:45<28:08,  1.87s/it]
 62%|██████▏   | 1479/2379 [47:47<25:37,  1.71s/it]
 62%|██████▏   | 1480/2379 [47:49<27:57,  1.87s/it]
 62%|██████▏   | 1481/2379 [47:52<32:55,  2.20s/it]
 62%|██████▏   | 1482/2379 [47:53<25:38,  1.72s/it]
 62%|██████▏   | 1483/2379 [47:54<22:03,  1.48s/it]
 62%|██████▏   | 1484/2379 [47:57<29:30,  1.98s/it]
 62%|██████▏   | 1485/2379 [47:57<23:30,  1.58s/it]
 62%|██████▏   | 1486/2379 [47:59<22:19,  1.50s/it]
 63%|██████▎   | 1487/2379 [48:01<26:50,  1.81s/it]
 63%|██████▎   | 1488/2379 [48:02<24:07,  1.62s/it]
 63%|██████▎   | 1489/2379 [48:03<20:43,  1.40s/it]
 63%|██████▎   | 1490/2379 [48:04<19:19,  1.30s/it]
 63%|██████▎   | 1491/2379 [48:06<19:37,  1.33s/it]
 63%|██████▎   | 1492/2379 [48:07<17:32,  1.19s/it]
 63%|██████▎   | 1493/2379 [48:08<17:52,  1.21s/it]
 63%|██████▎   | 1494/2379 [48:09<16:49,  1.14s/it]
 63%|██████▎   | 1495/2379 [48:09<14:35,  1.01it/s]
 63%|██████▎   | 1496/2379 [48:11<16:31,  1.12s/it]
 63%|██████▎   | 1497/2379 [48:12<17:52,  1.22s/it]
 63%|██████▎   | 1498/2379 [48:13<15:03,  1.03s/it]
