>>> Run 1 starting at Wed 24 Sep 20:40:15 BST 2025
/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
 47%|████▋     | 1108/2379 [23:58<37:22,  1.76s/it]
 47%|████▋     | 1109/2379 [24:01<40:08,  1.90s/it]
 47%|████▋     | 1110/2379 [24:01<33:28,  1.58s/it]
 47%|████▋     | 1111/2379 [24:03<31:30,  1.49s/it]
 47%|████▋     | 1112/2379 [24:04<29:18,  1.39s/it]
 47%|████▋     | 1113/2379 [24:05<29:28,  1.40s/it]
 47%|████▋     | 1114/2379 [24:06<24:14,  1.15s/it]
 47%|████▋     | 1115/2379 [24:10<45:11,  2.15s/it]
 47%|████▋     | 1116/2379 [24:17<1:11:43,  3.41s/it]
 47%|████▋     | 1117/2379 [24:20<1:13:30,  3.49s/it]
 47%|████▋     | 1118/2379 [24:22<1:02:04,  2.95s/it]
 47%|████▋     | 1119/2379 [24:24<53:04,  2.53s/it]  
 47%|████▋     | 1120/2379 [24:26<51:25,  2.45s/it]
 47%|████▋     | 1121/2379 [24:28<49:49,  2.38s/it]
 47%|████▋     | 1122/2379 [24:30<45:57,  2.19s/it]
 47%|████▋     | 1123/2379 [24:32<42:30,  2.03s/it]
 47%|████▋     | 1124/2379 [24:33<41:20,  1.98s/it]
 47%|████▋     | 1125/2379 [24:35<40:22,  1.93s/it]
 47%|████▋     | 1126/2379 [24:38<42:50,  2.05s/it]
 47%|████▋     | 1127/2379 [24:40<45:05,  2.16s/it]
 47%|████▋     | 1128/2379 [24:42<46:30,  2.23s/it]
 47%|████▋     | 1129/2379 [24:43<37:11,  1.79s/it]
 47%|████▋     | 1130/2379 [24:45<35:17,  1.70s/it]
 48%|████▊     | 1131/2379 [24:46<31:01,  1.49s/it]
 48%|████▊     | 1132/2379 [24:46<24:22,  1.17s/it]
 48%|████▊     | 1133/2379 [24:47<22:03,  1.06s/it]
 48%|████▊     | 1134/2379 [24:48<24:38,  1.19s/it]
 48%|████▊     | 1135/2379 [24:50<29:51,  1.44s/it]
 48%|████▊     | 1136/2379 [24:54<41:11,  1.99s/it]
 48%|████▊     | 1137/2379 [24:55<34:54,  1.69s/it]
 48%|████▊     | 1138/2379 [24:56<32:49,  1.59s/it]
 48%|████▊     | 1139/2379 [24:56<26:07,  1.26s/it]
 48%|████▊     | 1140/2379 [24:57<20:08,  1.03it/s]
 48%|████▊     | 1141/2379 [24:59<30:10,  1.46s/it]
 48%|████▊     | 1142/2379 [25:06<59:47,  2.90s/it]
 48%|████▊     | 1143/2379 [25:08<56:01,  2.72s/it]
 48%|████▊     | 1144/2379 [25:11<57:14,  2.78s/it]
 48%|████▊     | 1145/2379 [25:15<1:03:08,  3.07s/it]
 48%|████▊     | 1146/2379 [25:18<1:06:25,  3.23s/it]
 48%|████▊     | 1147/2379 [25:19<50:22,  2.45s/it]  
 48%|████▊     | 1148/2379 [25:20<43:46,  2.13s/it]
 48%|████▊     | 1149/2379 [25:20<31:56,  1.56s/it]
 48%|████▊     | 1150/2379 [25:23<38:10,  1.86s/it]
 48%|████▊     | 1151/2379 [25:24<35:14,  1.72s/it]
 48%|████▊     | 1152/2379 [25:25<29:19,  1.43s/it]
 48%|████▊     | 1153/2379 [25:26<26:30,  1.30s/it]
 49%|████▊     | 1154/2379 [25:28<29:57,  1.47s/it]
 49%|████▊     | 1155/2379 [25:30<31:01,  1.52s/it]
 49%|████▊     | 1156/2379 [25:32<34:04,  1.67s/it]
 49%|████▊     | 1157/2379 [25:33<31:19,  1.54s/it]
 49%|████▊     | 1158/2379 [25:37<45:20,  2.23s/it]
 49%|████▊     | 1159/2379 [25:38<40:07,  1.97s/it]
 49%|████▉     | 1160/2379 [25:39<31:46,  1.56s/it]
 49%|████▉     | 1161/2379 [25:39<25:35,  1.26s/it]
 49%|████▉     | 1162/2379 [25:46<58:08,  2.87s/it]
 49%|████▉     | 1163/2379 [25:48<50:53,  2.51s/it]
 49%|████▉     | 1164/2379 [25:49<45:22,  2.24s/it]
 49%|████▉     | 1165/2379 [25:50<35:05,  1.73s/it]
 49%|████▉     | 1166/2379 [25:50<26:22,  1.30s/it]
 49%|████▉     | 1167/2379 [25:50<20:30,  1.02s/it]
 49%|████▉     | 1168/2379 [25:51<18:57,  1.06it/s]
 49%|████▉     | 1169/2379 [25:53<25:32,  1.27s/it]
 49%|████▉     | 1170/2379 [25:55<26:31,  1.32s/it]
 49%|████▉     | 1171/2379 [25:56<25:55,  1.29s/it]
 49%|████▉     | 1172/2379 [25:57<25:45,  1.28s/it]
 49%|████▉     | 1173/2379 [25:58<26:07,  1.30s/it]
 49%|████▉     | 1174/2379 [25:59<23:52,  1.19s/it]
 49%|████▉     | 1175/2379 [26:02<32:12,  1.61s/it]
 49%|████▉     | 1176/2379 [26:04<33:58,  1.69s/it]
 49%|████▉     | 1177/2379 [26:05<29:50,  1.49s/it]
 50%|████▉     | 1178/2379 [26:08<41:29,  2.07s/it]
 50%|████▉     | 1179/2379 [26:10<37:22,  1.87s/it]
 50%|████▉     | 1180/2379 [26:12<41:23,  2.07s/it]
 50%|████▉     | 1181/2379 [26:14<37:22,  1.87s/it]
 50%|████▉     | 1182/2379 [26:14<28:41,  1.44s/it]
 50%|████▉     | 1183/2379 [26:15<23:56,  1.20s/it]
 50%|████▉     | 1184/2379 [26:16<24:26,  1.23s/it]
 50%|████▉     | 1185/2379 [26:18<27:21,  1.37s/it]
 50%|████▉     | 1186/2379 [26:21<37:20,  1.88s/it]
 50%|████▉     | 1187/2379 [26:24<42:31,  2.14s/it]
 50%|████▉     | 1188/2379 [26:24<35:28,  1.79s/it]
 50%|████▉     | 1189/2379 [26:26<31:25,  1.58s/it]
 50%|█████     | 1190/2379 [26:26<26:45,  1.35s/it]
 50%|█████     | 1191/2379 [26:27<23:27,  1.18s/it]
 50%|█████     | 1192/2379 [26:28<20:09,  1.02s/it]
 50%|█████     | 1193/2379 [26:29<22:34,  1.14s/it]
 50%|█████     | 1194/2379 [26:31<23:16,  1.18s/it]
 50%|█████     | 1195/2379 [26:36<51:29,  2.61s/it]
 50%|█████     | 1196/2379 [26:41<1:01:17,  3.11s/it]
 50%|█████     | 1197/2379 [26:41<45:37,  2.32s/it]  
 50%|█████     | 1198/2379 [26:42<37:39,  1.91s/it]
 50%|█████     | 1199/2379 [26:45<45:02,  2.29s/it]
 50%|█████     | 1200/2379 [26:48<45:11,  2.30s/it]
 50%|█████     | 1201/2379 [26:52<55:11,  2.81s/it]
 51%|█████     | 1202/2379 [26:52<40:41,  2.07s/it]
 51%|█████     | 1203/2379 [26:55<47:51,  2.44s/it]
 51%|█████     | 1204/2379 [27:10<1:57:22,  5.99s/it]
 51%|█████     | 1205/2379 [27:10<1:26:57,  4.44s/it]
 51%|█████     | 1206/2379 [27:11<1:03:41,  3.26s/it]
 51%|█████     | 1207/2379 [27:14<1:00:47,  3.11s/it]
 51%|█████     | 1208/2379 [27:16<54:26,  2.79s/it]  
 51%|█████     | 1209/2379 [27:18<49:30,  2.54s/it]
 51%|█████     | 1210/2379 [27:19<44:37,  2.29s/it]
 51%|█████     | 1211/2379 [27:23<54:45,  2.81s/it]
 51%|█████     | 1212/2379 [27:25<45:59,  2.36s/it]
 51%|█████     | 1213/2379 [27:27<42:48,  2.20s/it]
 51%|█████     | 1214/2379 [27:28<37:50,  1.95s/it]
 51%|█████     | 1215/2379 [27:29<33:17,  1.72s/it]
 51%|█████     | 1216/2379 [27:31<32:46,  1.69s/it]
 51%|█████     | 1217/2379 [27:33<36:16,  1.87s/it]
 51%|█████     | 1218/2379 [27:35<36:41,  1.90s/it]
 51%|█████     | 1219/2379 [27:37<35:29,  1.84s/it]
 51%|█████▏    | 1220/2379 [27:38<31:13,  1.62s/it]
 51%|█████▏    | 1221/2379 [27:39<30:24,  1.58s/it]
 51%|█████▏    | 1222/2379 [27:41<31:04,  1.61s/it]
 51%|█████▏    | 1223/2379 [27:42<25:10,  1.31s/it]
 51%|█████▏    | 1224/2379 [27:45<36:00,  1.87s/it]
 51%|█████▏    | 1225/2379 [27:46<32:30,  1.69s/it]
 52%|█████▏    | 1226/2379 [27:48<35:11,  1.83s/it]
 52%|█████▏    | 1227/2379 [27:50<33:25,  1.74s/it]
 52%|█████▏    | 1228/2379 [27:50<27:31,  1.44s/it]
 52%|█████▏    | 1229/2379 [27:51<23:39,  1.23s/it]
 52%|█████▏    | 1230/2379 [27:52<18:18,  1.05it/s]
 52%|█████▏    | 1231/2379 [27:52<15:45,  1.21it/s]
 52%|█████▏    | 1232/2379 [27:53<15:52,  1.20it/s]
 52%|█████▏    | 1233/2379 [27:54<18:09,  1.05it/s]
 52%|█████▏    | 1234/2379 [27:57<31:37,  1.66s/it]
 52%|█████▏    | 1235/2379 [27:59<30:36,  1.60s/it]
 52%|█████▏    | 1236/2379 [28:00<25:31,  1.34s/it]
 52%|█████▏    | 1237/2379 [28:00<21:16,  1.12s/it]
 52%|█████▏    | 1238/2379 [28:01<17:04,  1.11it/s]
 52%|█████▏    | 1239/2379 [28:02<20:52,  1.10s/it]
 52%|█████▏    | 1240/2379 [28:05<30:07,  1.59s/it]
 52%|█████▏    | 1241/2379 [28:05<23:01,  1.21s/it]
 52%|█████▏    | 1242/2379 [28:07<25:41,  1.36s/it]
 52%|█████▏    | 1243/2379 [28:08<23:58,  1.27s/it]
 52%|█████▏    | 1244/2379 [28:09<20:08,  1.07s/it]
 52%|█████▏    | 1245/2379 [28:09<18:24,  1.03it/s]
 52%|█████▏    | 1246/2379 [28:11<23:28,  1.24s/it]
 52%|█████▏    | 1247/2379 [28:15<40:13,  2.13s/it]
 52%|█████▏    | 1248/2379 [28:17<37:32,  1.99s/it]
 53%|█████▎    | 1249/2379 [28:20<45:19,  2.41s/it]
 53%|█████▎    | 1250/2379 [28:22<39:48,  2.12s/it]
 53%|█████▎    | 1251/2379 [28:23<32:10,  1.71s/it]
 53%|█████▎    | 1252/2379 [28:23<26:48,  1.43s/it]
 53%|█████▎    | 1253/2379 [28:25<25:03,  1.33s/it]
 53%|█████▎    | 1254/2379 [28:25<21:26,  1.14s/it]
 53%|█████▎    | 1255/2379 [28:25<16:26,  1.14it/s]
 53%|█████▎    | 1256/2379 [28:26<15:04,  1.24it/s]
 53%|█████▎    | 1257/2379 [28:28<18:51,  1.01s/it]
 53%|█████▎    | 1258/2379 [28:30<28:11,  1.51s/it]
 53%|█████▎    | 1259/2379 [28:32<32:02,  1.72s/it]
 53%|█████▎    | 1260/2379 [28:37<49:25,  2.65s/it]
 53%|█████▎    | 1261/2379 [28:39<45:09,  2.42s/it]
 53%|█████▎    | 1262/2379 [28:43<52:12,  2.80s/it]
 53%|█████▎    | 1263/2379 [28:44<41:46,  2.25s/it]
 53%|█████▎    | 1264/2379 [28:47<45:29,  2.45s/it]
 53%|█████▎    | 1265/2379 [28:50<51:25,  2.77s/it]
 53%|█████▎    | 1266/2379 [28:51<39:18,  2.12s/it]
 53%|█████▎    | 1267/2379 [28:52<35:49,  1.93s/it]
 53%|█████▎    | 1268/2379 [28:55<37:27,  2.02s/it]
 53%|█████▎    | 1269/2379 [28:56<35:55,  1.94s/it]
 53%|█████▎    | 1270/2379 [28:58<33:10,  1.79s/it]
 53%|█████▎    | 1271/2379 [28:59<28:22,  1.54s/it]
 53%|█████▎    | 1272/2379 [29:00<25:44,  1.40s/it]
 54%|█████▎    | 1273/2379 [29:01<25:18,  1.37s/it]
 54%|█████▎    | 1274/2379 [29:02<24:32,  1.33s/it]
 54%|█████▎    | 1275/2379 [29:05<32:39,  1.78s/it]
 54%|█████▎    | 1276/2379 [29:08<36:47,  2.00s/it]
 54%|█████▎    | 1277/2379 [29:09<35:08,  1.91s/it]
 54%|█████▎    | 1278/2379 [29:10<28:21,  1.55s/it]
 54%|█████▍    | 1279/2379 [29:12<28:44,  1.57s/it]
 54%|█████▍    | 1280/2379 [29:13<26:26,  1.44s/it]
 54%|█████▍    | 1281/2379 [29:15<29:16,  1.60s/it]
 54%|█████▍    | 1282/2379 [29:15<22:35,  1.24s/it]
 54%|█████▍    | 1283/2379 [29:16<20:02,  1.10s/it]
 54%|█████▍    | 1284/2379 [29:17<21:03,  1.15s/it]
 54%|█████▍    | 1285/2379 [29:18<19:39,  1.08s/it]
 54%|█████▍    | 1286/2379 [29:19<18:39,  1.02s/it]
 54%|█████▍    | 1287/2379 [29:20<16:47,  1.08it/s]
 54%|█████▍    | 1288/2379 [29:20<14:20,  1.27it/s]
 54%|█████▍    | 1289/2379 [29:21<16:06,  1.13it/s]
 54%|█████▍    | 1290/2379 [29:22<16:52,  1.08it/s]
 54%|█████▍    | 1291/2379 [29:24<22:00,  1.21s/it]
 54%|█████▍    | 1292/2379 [29:25<18:11,  1.00s/it]
 54%|█████▍    | 1293/2379 [29:28<29:12,  1.61s/it]
 54%|█████▍    | 1294/2379 [29:31<38:06,  2.11s/it]
 54%|█████▍    | 1295/2379 [29:32<32:27,  1.80s/it]
 54%|█████▍    | 1296/2379 [29:36<45:41,  2.53s/it]
 55%|█████▍    | 1297/2379 [29:38<38:11,  2.12s/it]
 55%|█████▍    | 1298/2379 [29:39<34:35,  1.92s/it]
 55%|█████▍    | 1299/2379 [29:40<29:30,  1.64s/it]
 55%|█████▍    | 1300/2379 [29:43<37:15,  2.07s/it]
 55%|█████▍    | 1301/2379 [29:45<38:43,  2.16s/it]
 55%|█████▍    | 1302/2379 [29:46<32:34,  1.81s/it]
 55%|█████▍    | 1303/2379 [29:49<34:39,  1.93s/it]
 55%|█████▍    | 1304/2379 [29:50<31:46,  1.77s/it]
 55%|█████▍    | 1305/2379 [29:51<27:14,  1.52s/it]
 55%|█████▍    | 1306/2379 [29:51<21:07,  1.18s/it]
 55%|█████▍    | 1307/2379 [29:57<43:32,  2.44s/it]
 55%|█████▍    | 1308/2379 [29:58<37:34,  2.11s/it]
 55%|█████▌    | 1309/2379 [30:00<38:56,  2.18s/it]
 55%|█████▌    | 1310/2379 [30:02<35:54,  2.02s/it]
 55%|█████▌    | 1311/2379 [30:03<32:39,  1.83s/it]
 55%|█████▌    | 1312/2379 [30:04<24:27,  1.38s/it]
 55%|█████▌    | 1313/2379 [30:04<20:18,  1.14s/it]
 55%|█████▌    | 1314/2379 [30:06<25:19,  1.43s/it]
 55%|█████▌    | 1315/2379 [30:07<22:42,  1.28s/it]
 55%|█████▌    | 1316/2379 [30:09<25:52,  1.46s/it]
 55%|█████▌    | 1317/2379 [30:10<22:52,  1.29s/it]
 55%|█████▌    | 1318/2379 [30:12<23:55,  1.35s/it]
 55%|█████▌    | 1319/2379 [30:13<21:16,  1.20s/it]
 55%|█████▌    | 1320/2379 [30:14<22:20,  1.27s/it]
 56%|█████▌    | 1321/2379 [30:16<26:57,  1.53s/it]
 56%|█████▌    | 1322/2379 [30:17<22:56,  1.30s/it]
 56%|█████▌    | 1323/2379 [30:18<23:41,  1.35s/it]
 56%|█████▌    | 1324/2379 [30:19<20:09,  1.15s/it]
 56%|█████▌    | 1325/2379 [30:20<16:49,  1.04it/s]
 56%|█████▌    | 1326/2379 [30:22<23:26,  1.34s/it]
 56%|█████▌    | 1327/2379 [30:26<37:48,  2.16s/it]
 56%|█████▌    | 1328/2379 [30:28<35:37,  2.03s/it]
 56%|█████▌    | 1329/2379 [30:28<26:29,  1.51s/it]
 56%|█████▌    | 1330/2379 [30:34<49:35,  2.84s/it]
 56%|█████▌    | 1331/2379 [30:34<38:03,  2.18s/it]
 56%|█████▌    | 1332/2379 [30:36<33:32,  1.92s/it]
 56%|█████▌    | 1333/2379 [30:37<29:56,  1.72s/it]
 56%|█████▌    | 1334/2379 [30:38<26:30,  1.52s/it]
 56%|█████▌    | 1335/2379 [30:40<27:12,  1.56s/it]
 56%|█████▌    | 1336/2379 [30:42<28:51,  1.66s/it]
 56%|█████▌    | 1337/2379 [30:42<23:18,  1.34s/it]
 56%|█████▌    | 1338/2379 [30:44<26:31,  1.53s/it]
 56%|█████▋    | 1339/2379 [30:46<27:38,  1.59s/it]
 56%|█████▋    | 1340/2379 [30:47<23:20,  1.35s/it]
 56%|█████▋    | 1341/2379 [30:48<20:45,  1.20s/it]
 56%|█████▋    | 1342/2379 [30:50<29:07,  1.69s/it]
 56%|█████▋    | 1343/2379 [30:51<21:42,  1.26s/it]
 56%|█████▋    | 1344/2379 [30:51<18:30,  1.07s/it]
 57%|█████▋    | 1345/2379 [30:53<23:48,  1.38s/it]
 57%|█████▋    | 1346/2379 [30:55<24:47,  1.44s/it]
 57%|█████▋    | 1347/2379 [30:56<24:34,  1.43s/it]
 57%|█████▋    | 1348/2379 [30:57<21:35,  1.26s/it]
 57%|█████▋    | 1349/2379 [30:58<19:44,  1.15s/it]
 57%|█████▋    | 1350/2379 [31:00<22:36,  1.32s/it]
 57%|█████▋    | 1351/2379 [31:01<20:13,  1.18s/it]
 57%|█████▋    | 1352/2379 [31:02<19:51,  1.16s/it]
 57%|█████▋    | 1353/2379 [31:04<26:25,  1.55s/it]
 57%|█████▋    | 1354/2379 [31:08<36:56,  2.16s/it]
 57%|█████▋    | 1355/2379 [31:08<28:02,  1.64s/it]
 57%|█████▋    | 1356/2379 [31:09<25:30,  1.50s/it]
 57%|█████▋    | 1357/2379 [31:11<26:22,  1.55s/it]
 57%|█████▋    | 1358/2379 [31:12<21:43,  1.28s/it]
 57%|█████▋    | 1359/2379 [31:12<18:53,  1.11s/it]
 57%|█████▋    | 1360/2379 [31:13<16:03,  1.06it/s]
 57%|█████▋    | 1361/2379 [31:15<21:15,  1.25s/it]
 57%|█████▋    | 1362/2379 [31:16<22:30,  1.33s/it]
 57%|█████▋    | 1363/2379 [31:17<19:26,  1.15s/it]
 57%|█████▋    | 1364/2379 [31:19<24:40,  1.46s/it]
 57%|█████▋    | 1365/2379 [31:23<36:03,  2.13s/it]
 57%|█████▋    | 1366/2379 [31:25<34:44,  2.06s/it]
 57%|█████▋    | 1367/2379 [31:26<31:39,  1.88s/it]
 58%|█████▊    | 1368/2379 [31:28<27:58,  1.66s/it]
 58%|█████▊    | 1369/2379 [31:28<23:01,  1.37s/it]
 58%|█████▊    | 1370/2379 [31:29<18:29,  1.10s/it]
 58%|█████▊    | 1371/2379 [31:29<16:34,  1.01it/s]
 58%|█████▊    | 1372/2379 [31:30<14:50,  1.13it/s]
 58%|█████▊    | 1373/2379 [31:31<13:36,  1.23it/s]
 58%|█████▊    | 1374/2379 [31:31<12:57,  1.29it/s]
 58%|█████▊    | 1375/2379 [31:34<22:36,  1.35s/it]
 58%|█████▊    | 1376/2379 [31:36<26:32,  1.59s/it]
 58%|█████▊    | 1377/2379 [31:38<26:13,  1.57s/it]
 58%|█████▊    | 1378/2379 [31:39<24:32,  1.47s/it]
 58%|█████▊    | 1379/2379 [31:40<22:02,  1.32s/it]
 58%|█████▊    | 1380/2379 [31:42<24:47,  1.49s/it]
 58%|█████▊    | 1381/2379 [31:43<24:08,  1.45s/it]
 58%|█████▊    | 1382/2379 [31:44<21:21,  1.29s/it]
 58%|█████▊    | 1383/2379 [31:45<19:37,  1.18s/it]
 58%|█████▊    | 1384/2379 [31:46<16:31,  1.00it/s]
 58%|█████▊    | 1385/2379 [31:47<17:41,  1.07s/it]
 58%|█████▊    | 1386/2379 [31:47<14:18,  1.16it/s]
 58%|█████▊    | 1387/2379 [31:48<11:30,  1.44it/s]
 58%|█████▊    | 1388/2379 [31:52<30:37,  1.85s/it]
 58%|█████▊    | 1389/2379 [31:54<29:02,  1.76s/it]
 58%|█████▊    | 1390/2379 [31:55<24:46,  1.50s/it]
 58%|█████▊    | 1391/2379 [31:56<21:59,  1.34s/it]
 59%|█████▊    | 1392/2379 [31:56<19:12,  1.17s/it]
 59%|█████▊    | 1393/2379 [31:58<19:22,  1.18s/it]
 59%|█████▊    | 1394/2379 [31:59<21:31,  1.31s/it]
 59%|█████▊    | 1395/2379 [32:00<20:58,  1.28s/it]
 59%|█████▊    | 1396/2379 [32:01<18:53,  1.15s/it]
 59%|█████▊    | 1397/2379 [32:02<18:02,  1.10s/it]
 59%|█████▉    | 1398/2379 [32:03<14:44,  1.11it/s]
 59%|█████▉    | 1399/2379 [32:04<18:52,  1.16s/it]
 59%|█████▉    | 1400/2379 [32:05<17:48,  1.09s/it]
 59%|█████▉    | 1401/2379 [32:07<22:27,  1.38s/it]
 59%|█████▉    | 1402/2379 [32:11<32:38,  2.00s/it]
 59%|█████▉    | 1403/2379 [32:13<32:00,  1.97s/it]
 59%|█████▉    | 1404/2379 [32:13<25:42,  1.58s/it]
 59%|█████▉    | 1405/2379 [32:15<24:01,  1.48s/it]
 59%|█████▉    | 1406/2379 [32:15<20:59,  1.29s/it]
 59%|█████▉    | 1407/2379 [32:17<22:33,  1.39s/it]
 59%|█████▉    | 1408/2379 [32:19<25:19,  1.56s/it]
 59%|█████▉    | 1409/2379 [32:21<24:58,  1.54s/it]
 59%|█████▉    | 1410/2379 [32:21<20:47,  1.29s/it]
 59%|█████▉    | 1411/2379 [32:24<27:09,  1.68s/it]
 59%|█████▉    | 1412/2379 [32:25<24:47,  1.54s/it]
 59%|█████▉    | 1413/2379 [32:26<19:50,  1.23s/it]
 59%|█████▉    | 1414/2379 [32:26<16:34,  1.03s/it]
 59%|█████▉    | 1415/2379 [32:26<13:14,  1.21it/s]
 60%|█████▉    | 1416/2379 [32:28<14:36,  1.10it/s]
 60%|█████▉    | 1417/2379 [32:28<12:17,  1.30it/s]
 60%|█████▉    | 1418/2379 [32:29<11:52,  1.35it/s]
 60%|█████▉    | 1419/2379 [32:29<10:46,  1.49it/s]
 60%|█████▉    | 1420/2379 [32:31<14:17,  1.12it/s]
 60%|█████▉    | 1421/2379 [32:31<11:14,  1.42it/s]
 60%|█████▉    | 1422/2379 [32:31<09:31,  1.68it/s]
 60%|█████▉    | 1423/2379 [32:32<12:09,  1.31it/s]
 60%|█████▉    | 1424/2379 [32:33<12:34,  1.26it/s]
 60%|█████▉    | 1425/2379 [32:35<17:08,  1.08s/it]
 60%|█████▉    | 1426/2379 [32:36<18:17,  1.15s/it]
 60%|█████▉    | 1427/2379 [32:37<15:02,  1.05it/s]
 60%|██████    | 1428/2379 [32:37<13:33,  1.17it/s]
 60%|██████    | 1429/2379 [32:38<12:45,  1.24it/s]
 60%|██████    | 1430/2379 [32:39<12:46,  1.24it/s]
 60%|██████    | 1431/2379 [32:40<14:12,  1.11it/s]
 60%|██████    | 1432/2379 [32:41<13:59,  1.13it/s]
 60%|██████    | 1433/2379 [32:42<16:27,  1.04s/it]
 60%|██████    | 1434/2379 [32:44<18:33,  1.18s/it]
 60%|██████    | 1435/2379 [32:44<15:13,  1.03it/s]
 60%|██████    | 1436/2379 [32:45<13:17,  1.18it/s]
 60%|██████    | 1437/2379 [32:45<12:08,  1.29it/s]
 60%|██████    | 1438/2379 [32:46<11:42,  1.34it/s]
 60%|██████    | 1439/2379 [32:47<11:01,  1.42it/s]
 61%|██████    | 1440/2379 [32:50<20:58,  1.34s/it]
 61%|██████    | 1441/2379 [32:50<18:15,  1.17s/it]
 61%|██████    | 1442/2379 [32:51<16:59,  1.09s/it]
 61%|██████    | 1443/2379 [32:52<14:05,  1.11it/s]
 61%|██████    | 1444/2379 [32:55<26:53,  1.73s/it]
 61%|██████    | 1445/2379 [32:57<28:35,  1.84s/it]
 61%|██████    | 1446/2379 [32:58<24:34,  1.58s/it]
 61%|██████    | 1447/2379 [33:00<25:09,  1.62s/it]
 61%|██████    | 1448/2379 [33:02<24:41,  1.59s/it]
 61%|██████    | 1449/2379 [33:03<21:25,  1.38s/it]
 61%|██████    | 1450/2379 [33:03<18:45,  1.21s/it]
 61%|██████    | 1451/2379 [33:05<19:03,  1.23s/it]
 61%|██████    | 1452/2379 [33:05<15:53,  1.03s/it]
 61%|██████    | 1453/2379 [33:06<15:03,  1.02it/s]
 61%|██████    | 1454/2379 [33:07<15:28,  1.00s/it]
 61%|██████    | 1455/2379 [33:08<13:11,  1.17it/s]
 61%|██████    | 1456/2379 [33:10<20:15,  1.32s/it]
 61%|██████    | 1457/2379 [33:11<16:40,  1.09s/it]
 61%|██████▏   | 1458/2379 [33:11<15:46,  1.03s/it]
 61%|██████▏   | 1459/2379 [33:14<21:46,  1.42s/it]
 61%|██████▏   | 1460/2379 [33:15<19:45,  1.29s/it]
 61%|██████▏   | 1461/2379 [33:18<28:40,  1.87s/it]
 61%|██████▏   | 1462/2379 [33:19<22:35,  1.48s/it]
 61%|██████▏   | 1463/2379 [33:20<22:36,  1.48s/it]
 62%|██████▏   | 1464/2379 [33:20<17:22,  1.14s/it]
 62%|██████▏   | 1465/2379 [33:22<20:54,  1.37s/it]
 62%|██████▏   | 1466/2379 [33:23<19:19,  1.27s/it]
 62%|██████▏   | 1467/2379 [33:24<17:36,  1.16s/it]
 62%|██████▏   | 1468/2379 [33:26<19:17,  1.27s/it]
 62%|██████▏   | 1469/2379 [33:28<21:28,  1.42s/it]
 62%|██████▏   | 1470/2379 [33:30<24:07,  1.59s/it]
 62%|██████▏   | 1471/2379 [33:32<29:29,  1.95s/it]
 62%|██████▏   | 1472/2379 [33:33<24:53,  1.65s/it]
 62%|██████▏   | 1473/2379 [33:34<20:54,  1.38s/it]
 62%|██████▏   | 1474/2379 [33:36<22:18,  1.48s/it]
 62%|██████▏   | 1475/2379 [33:37<20:25,  1.36s/it]
 62%|██████▏   | 1476/2379 [33:38<19:39,  1.31s/it]
 62%|██████▏   | 1477/2379 [33:39<16:03,  1.07s/it]
 62%|██████▏   | 1478/2379 [33:40<19:19,  1.29s/it]
 62%|██████▏   | 1479/2379 [33:41<17:31,  1.17s/it]
 62%|██████▏   | 1480/2379 [33:43<19:31,  1.30s/it]
 62%|██████▏   | 1481/2379 [33:45<23:15,  1.55s/it]
 62%|██████▏   | 1482/2379 [33:45<17:48,  1.19s/it]
 62%|██████▏   | 1483/2379 [33:46<15:09,  1.01s/it]
 62%|██████▏   | 1484/2379 [33:48<20:41,  1.39s/it]
 62%|██████▏   | 1485/2379 [33:49<16:11,  1.09s/it]
 62%|██████▏   | 1486/2379 [33:49<15:18,  1.03s/it]
 63%|██████▎   | 1487/2379 [33:51<18:52,  1.27s/it]
 63%|██████▎   | 1488/2379 [33:52<16:48,  1.13s/it]
 63%|██████▎   | 1489/2379 [33:53<14:13,  1.04it/s]
 63%|██████▎   | 1490/2379 [33:53<13:11,  1.12it/s]
 63%|██████▎   | 1491/2379 [33:54<13:24,  1.10it/s]
 63%|██████▎   | 1492/2379 [33:55<11:50,  1.25it/s]
 63%|██████▎   | 1493/2379 [33:56<12:03,  1.22it/s]
 63%|██████▎   | 1494/2379 [33:56<11:16,  1.31it/s]
 63%|██████▎   | 1495/2379 [33:57<09:34,  1.54it/s]
 63%|██████▎   | 1496/2379 [33:58<11:02,  1.33it/s]
 63%|██████▎   | 1497/2379 [33:59<12:02,  1.22it/s]
 63%|██████▎   | 1498/2379 [33:59<09:56,  1.48it/s]
 63%|██████▎   | 1499/2379 [34:01<16:19,  1.11s/it]
 63%|██████▎   | 1500/2379 [34:02<15:21,  1.05s/it]
 63%|██████▎   | 1501/2379 [34:03<14:51,  1.01s/it]
 63%|██████▎   | 1502/2379 [34:04<15:14,  1.04s/it]
 63%|██████▎   | 1503/2379 [34:05<14:12,  1.03it/s]
 63%|██████▎   | 1504/2379 [34:06<13:17,  1.10it/s]
 63%|██████▎   | 1505/2379 [34:06<12:39,  1.15it/s]
