>>> Run 1 starting at Tue 23 Sep 20:11:23 BST 2025
/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
 53%|█████▎    | 1256/2379 [30:40<16:18,  1.15it/s]
 53%|█████▎    | 1257/2379 [30:42<20:31,  1.10s/it]
 53%|█████▎    | 1258/2379 [30:45<30:51,  1.65s/it]
 53%|█████▎    | 1259/2379 [30:47<35:04,  1.88s/it]
 53%|█████▎    | 1260/2379 [30:52<53:26,  2.87s/it]
 53%|█████▎    | 1261/2379 [30:54<49:00,  2.63s/it]
 53%|█████▎    | 1262/2379 [30:58<56:40,  3.04s/it]
 53%|█████▎    | 1263/2379 [30:59<45:17,  2.43s/it]
 53%|█████▎    | 1264/2379 [31:03<49:15,  2.65s/it]
 53%|█████▎    | 1265/2379 [31:06<55:26,  2.99s/it]
 53%|█████▎    | 1266/2379 [31:07<42:12,  2.28s/it]
 53%|█████▎    | 1267/2379 [31:09<38:34,  2.08s/it]
 53%|█████▎    | 1268/2379 [31:11<40:08,  2.17s/it]
 53%|█████▎    | 1269/2379 [31:13<38:33,  2.08s/it]
 53%|█████▎    | 1270/2379 [31:15<35:48,  1.94s/it]
 53%|█████▎    | 1271/2379 [31:16<30:40,  1.66s/it]
 53%|█████▎    | 1272/2379 [31:17<27:45,  1.50s/it]
 54%|█████▎    | 1273/2379 [31:18<27:21,  1.48s/it]
 54%|█████▎    | 1274/2379 [31:19<26:33,  1.44s/it]
 54%|█████▎    | 1275/2379 [31:22<35:19,  1.92s/it]
 54%|█████▎    | 1276/2379 [31:25<39:47,  2.16s/it]
 54%|█████▎    | 1277/2379 [31:27<37:57,  2.07s/it]
 54%|█████▎    | 1278/2379 [31:28<30:27,  1.66s/it]
 54%|█████▍    | 1279/2379 [31:30<31:03,  1.69s/it]
 54%|█████▍    | 1280/2379 [31:31<28:34,  1.56s/it]
 54%|█████▍    | 1281/2379 [31:33<31:35,  1.73s/it]
 54%|█████▍    | 1282/2379 [31:33<24:21,  1.33s/it]
 54%|█████▍    | 1283/2379 [31:34<21:29,  1.18s/it]
 54%|█████▍    | 1284/2379 [31:36<22:40,  1.24s/it]
 54%|█████▍    | 1285/2379 [31:37<21:08,  1.16s/it]
 54%|█████▍    | 1286/2379 [31:37<20:08,  1.11s/it]
 54%|█████▍    | 1287/2379 [31:38<18:09,  1.00it/s]
 54%|█████▍    | 1288/2379 [31:39<15:21,  1.18it/s]
 54%|█████▍    | 1289/2379 [31:40<17:18,  1.05it/s]
 54%|█████▍    | 1290/2379 [31:41<18:06,  1.00it/s]
 54%|█████▍    | 1291/2379 [31:43<23:33,  1.30s/it]
 54%|█████▍    | 1292/2379 [31:44<19:31,  1.08s/it]
 54%|█████▍    | 1293/2379 [31:47<31:30,  1.74s/it]
 54%|█████▍    | 1294/2379 [31:50<41:17,  2.28s/it]
 54%|█████▍    | 1295/2379 [31:52<35:10,  1.95s/it]
 54%|█████▍    | 1296/2379 [31:56<49:23,  2.74s/it]
 55%|█████▍    | 1297/2379 [31:57<41:12,  2.29s/it]
 55%|█████▍    | 1298/2379 [31:59<37:07,  2.06s/it]
 55%|█████▍    | 1299/2379 [32:00<31:34,  1.75s/it]
 55%|█████▍    | 1300/2379 [32:03<39:38,  2.20s/it]
 55%|█████▍    | 1301/2379 [32:06<41:18,  2.30s/it]
 55%|█████▍    | 1302/2379 [32:07<34:52,  1.94s/it]
 55%|█████▍    | 1303/2379 [32:09<37:26,  2.09s/it]
 55%|█████▍    | 1304/2379 [32:11<34:22,  1.92s/it]
 55%|█████▍    | 1305/2379 [32:12<29:24,  1.64s/it]
 55%|█████▍    | 1306/2379 [32:12<22:49,  1.28s/it]
 55%|█████▍    | 1307/2379 [32:18<46:33,  2.61s/it]
 55%|█████▍    | 1308/2379 [32:19<40:11,  2.25s/it]
 55%|█████▌    | 1309/2379 [32:22<41:37,  2.33s/it]
 55%|█████▌    | 1310/2379 [32:24<38:31,  2.16s/it]
 55%|█████▌    | 1311/2379 [32:25<34:50,  1.96s/it]
 55%|█████▌    | 1312/2379 [32:25<25:59,  1.46s/it]
 55%|█████▌    | 1313/2379 [32:26<21:27,  1.21s/it]
 55%|█████▌    | 1314/2379 [32:28<26:51,  1.51s/it]
 55%|█████▌    | 1315/2379 [32:29<24:16,  1.37s/it]
 55%|█████▌    | 1316/2379 [32:31<27:45,  1.57s/it]
 55%|█████▌    | 1317/2379 [32:32<24:32,  1.39s/it]
 55%|█████▌    | 1318/2379 [32:34<25:38,  1.45s/it]
 55%|█████▌    | 1319/2379 [32:35<22:44,  1.29s/it]
 55%|█████▌    | 1320/2379 [32:36<23:53,  1.35s/it]
 56%|█████▌    | 1321/2379 [32:39<28:50,  1.64s/it]
 56%|█████▌    | 1322/2379 [32:39<24:37,  1.40s/it]
 56%|█████▌    | 1323/2379 [32:41<25:30,  1.45s/it]
 56%|█████▌    | 1324/2379 [32:42<21:42,  1.23s/it]
 56%|█████▌    | 1325/2379 [32:42<18:07,  1.03s/it]
 56%|█████▌    | 1326/2379 [32:45<25:16,  1.44s/it]
 56%|█████▌    | 1327/2379 [32:49<40:40,  2.32s/it]
 56%|█████▌    | 1328/2379 [32:51<38:30,  2.20s/it]
 56%|█████▌    | 1329/2379 [32:51<28:40,  1.64s/it]
 56%|█████▌    | 1330/2379 [32:58<53:28,  3.06s/it]
 56%|█████▌    | 1331/2379 [32:58<40:58,  2.35s/it]
 56%|█████▌    | 1332/2379 [33:00<36:14,  2.08s/it]
 56%|█████▌    | 1333/2379 [33:01<32:16,  1.85s/it]
 56%|█████▌    | 1334/2379 [33:02<28:29,  1.64s/it]
 56%|█████▌    | 1335/2379 [33:04<29:21,  1.69s/it]
 56%|█████▌    | 1336/2379 [33:06<31:10,  1.79s/it]
 56%|█████▌    | 1337/2379 [33:07<25:10,  1.45s/it]
 56%|█████▌    | 1338/2379 [33:09<28:46,  1.66s/it]
 56%|█████▋    | 1339/2379 [33:11<29:52,  1.72s/it]
 56%|█████▋    | 1340/2379 [33:12<25:15,  1.46s/it]
 56%|█████▋    | 1341/2379 [33:13<22:21,  1.29s/it]
 56%|█████▋    | 1342/2379 [33:16<31:14,  1.81s/it]
 56%|█████▋    | 1343/2379 [33:16<23:17,  1.35s/it]
 56%|█████▋    | 1344/2379 [33:17<19:50,  1.15s/it]
 57%|█████▋    | 1345/2379 [33:19<25:31,  1.48s/it]
 57%|█████▋    | 1346/2379 [33:21<26:43,  1.55s/it]
 57%|█████▋    | 1347/2379 [33:22<26:33,  1.54s/it]
 57%|█████▋    | 1348/2379 [33:23<23:21,  1.36s/it]
 57%|█████▋    | 1349/2379 [33:24<21:19,  1.24s/it]
 57%|█████▋    | 1350/2379 [33:26<24:24,  1.42s/it]
 57%|█████▋    | 1351/2379 [33:27<21:51,  1.28s/it]
 57%|█████▋    | 1352/2379 [33:28<21:17,  1.24s/it]
 57%|█████▋    | 1353/2379 [33:30<27:56,  1.63s/it]
 57%|█████▋    | 1354/2379 [33:34<39:07,  2.29s/it]
 57%|█████▋    | 1355/2379 [33:35<29:46,  1.74s/it]
 57%|█████▋    | 1356/2379 [33:36<27:16,  1.60s/it]
 57%|█████▋    | 1357/2379 [33:38<28:08,  1.65s/it]
 57%|█████▋    | 1358/2379 [33:38<23:07,  1.36s/it]
 57%|█████▋    | 1359/2379 [33:39<20:01,  1.18s/it]
 57%|█████▋    | 1360/2379 [33:40<17:08,  1.01s/it]
 57%|█████▋    | 1361/2379 [33:42<22:47,  1.34s/it]
 57%|█████▋    | 1362/2379 [33:44<24:08,  1.42s/it]
 57%|█████▋    | 1363/2379 [33:44<20:57,  1.24s/it]
 57%|█████▋    | 1364/2379 [33:47<26:44,  1.58s/it]
 57%|█████▋    | 1365/2379 [33:51<38:55,  2.30s/it]
 57%|█████▋    | 1366/2379 [33:53<37:39,  2.23s/it]
 57%|█████▋    | 1367/2379 [33:54<34:19,  2.03s/it]
 58%|█████▊    | 1368/2379 [33:56<30:20,  1.80s/it]
 58%|█████▊    | 1369/2379 [33:56<24:56,  1.48s/it]
 58%|█████▊    | 1370/2379 [33:57<19:59,  1.19s/it]
 58%|█████▊    | 1371/2379 [33:58<17:57,  1.07s/it]
 58%|█████▊    | 1372/2379 [33:58<16:05,  1.04it/s]
 58%|█████▊    | 1373/2379 [33:59<14:42,  1.14it/s]
 58%|█████▊    | 1374/2379 [34:00<13:56,  1.20it/s]
 58%|█████▊    | 1375/2379 [34:03<24:08,  1.44s/it]
 58%|█████▊    | 1376/2379 [34:05<28:03,  1.68s/it]
 58%|█████▊    | 1377/2379 [34:06<27:30,  1.65s/it]
 58%|█████▊    | 1378/2379 [34:08<26:01,  1.56s/it]
 58%|█████▊    | 1379/2379 [34:09<23:28,  1.41s/it]
 58%|█████▊    | 1380/2379 [34:11<26:27,  1.59s/it]
 58%|█████▊    | 1381/2379 [34:12<25:57,  1.56s/it]
 58%|█████▊    | 1382/2379 [34:13<22:58,  1.38s/it]
 58%|█████▊    | 1383/2379 [34:14<21:09,  1.27s/it]
 58%|█████▊    | 1384/2379 [34:15<17:40,  1.07s/it]
 58%|█████▊    | 1385/2379 [34:16<18:40,  1.13s/it]
 58%|█████▊    | 1386/2379 [34:17<15:01,  1.10it/s]
 58%|█████▊    | 1387/2379 [34:17<12:01,  1.37it/s]
 58%|█████▊    | 1388/2379 [34:22<32:47,  1.99s/it]
 58%|█████▊    | 1389/2379 [34:23<31:11,  1.89s/it]
 58%|█████▊    | 1390/2379 [34:24<26:32,  1.61s/it]
 58%|█████▊    | 1391/2379 [34:25<23:38,  1.44s/it]
 59%|█████▊    | 1392/2379 [34:26<20:40,  1.26s/it]
 59%|█████▊    | 1393/2379 [34:28<20:49,  1.27s/it]
 59%|█████▊    | 1394/2379 [34:29<23:14,  1.42s/it]
 59%|█████▊    | 1395/2379 [34:31<22:28,  1.37s/it]
 59%|█████▊    | 1396/2379 [34:32<20:08,  1.23s/it]
 59%|█████▊    | 1397/2379 [34:33<19:17,  1.18s/it]
 59%|█████▉    | 1398/2379 [34:33<15:46,  1.04it/s]
 59%|█████▉    | 1399/2379 [34:35<20:15,  1.24s/it]
 59%|█████▉    | 1400/2379 [34:36<19:05,  1.17s/it]
 59%|█████▉    | 1401/2379 [34:38<24:18,  1.49s/it]
 59%|█████▉    | 1402/2379 [34:42<35:11,  2.16s/it]
 59%|█████▉    | 1403/2379 [34:44<34:32,  2.12s/it]
 59%|█████▉    | 1404/2379 [34:45<27:44,  1.71s/it]
 59%|█████▉    | 1405/2379 [34:46<25:57,  1.60s/it]
 59%|█████▉    | 1406/2379 [34:47<22:38,  1.40s/it]
 59%|█████▉    | 1407/2379 [34:49<24:20,  1.50s/it]
 59%|█████▉    | 1408/2379 [34:51<27:05,  1.67s/it]
 59%|█████▉    | 1409/2379 [34:52<26:47,  1.66s/it]
 59%|█████▉    | 1410/2379 [34:53<22:22,  1.39s/it]
 59%|█████▉    | 1411/2379 [34:56<29:21,  1.82s/it]
 59%|█████▉    | 1412/2379 [34:57<26:49,  1.66s/it]
 59%|█████▉    | 1413/2379 [34:58<21:25,  1.33s/it]
 59%|█████▉    | 1414/2379 [34:58<17:48,  1.11s/it]
 59%|█████▉    | 1415/2379 [34:59<14:10,  1.13it/s]
 60%|█████▉    | 1416/2379 [35:00<15:44,  1.02it/s]
 60%|█████▉    | 1417/2379 [35:00<13:14,  1.21it/s]
 60%|█████▉    | 1418/2379 [35:01<12:50,  1.25it/s]
 60%|█████▉    | 1419/2379 [35:02<11:37,  1.38it/s]
 60%|█████▉    | 1420/2379 [35:03<15:18,  1.04it/s]
 60%|█████▉    | 1421/2379 [35:03<12:02,  1.33it/s]
 60%|█████▉    | 1422/2379 [35:04<10:11,  1.56it/s]
 60%|█████▉    | 1423/2379 [35:05<13:04,  1.22it/s]
 60%|█████▉    | 1424/2379 [35:06<13:29,  1.18it/s]
 60%|█████▉    | 1425/2379 [35:08<18:26,  1.16s/it]
 60%|█████▉    | 1426/2379 [35:09<19:40,  1.24s/it]
 60%|█████▉    | 1427/2379 [35:10<16:10,  1.02s/it]
 60%|██████    | 1428/2379 [35:11<14:37,  1.08it/s]
 60%|██████    | 1429/2379 [35:11<13:41,  1.16it/s]
 60%|██████    | 1430/2379 [35:12<13:41,  1.16it/s]
 60%|██████    | 1431/2379 [35:13<15:16,  1.03it/s]
 60%|██████    | 1432/2379 [35:14<15:05,  1.05it/s]
 60%|██████    | 1433/2379 [35:16<17:41,  1.12s/it]
 60%|██████    | 1434/2379 [35:17<20:07,  1.28s/it]
 60%|██████    | 1435/2379 [35:18<16:25,  1.04s/it]
 60%|██████    | 1436/2379 [35:19<14:15,  1.10it/s]
 60%|██████    | 1437/2379 [35:19<13:00,  1.21it/s]
 60%|██████    | 1438/2379 [35:20<12:37,  1.24it/s]
 60%|██████    | 1439/2379 [35:21<11:52,  1.32it/s]
 61%|██████    | 1440/2379 [35:24<22:39,  1.45s/it]
 61%|██████    | 1441/2379 [35:24<19:46,  1.26s/it]
 61%|██████    | 1442/2379 [35:25<18:23,  1.18s/it]
 61%|██████    | 1443/2379 [35:26<15:16,  1.02it/s]
 61%|██████    | 1444/2379 [35:30<29:19,  1.88s/it]
 61%|██████    | 1445/2379 [35:32<31:00,  1.99s/it]
 61%|██████    | 1446/2379 [35:33<26:40,  1.72s/it]
 61%|██████    | 1447/2379 [35:35<27:17,  1.76s/it]
 61%|██████    | 1448/2379 [35:37<26:50,  1.73s/it]
 61%|██████    | 1449/2379 [35:38<23:17,  1.50s/it]
 61%|██████    | 1450/2379 [35:39<20:25,  1.32s/it]
 61%|██████    | 1451/2379 [35:40<20:41,  1.34s/it]
 61%|██████    | 1452/2379 [35:41<17:15,  1.12s/it]
 61%|██████    | 1453/2379 [35:42<16:20,  1.06s/it]
 61%|██████    | 1454/2379 [35:43<16:41,  1.08s/it]
 61%|██████    | 1455/2379 [35:43<14:16,  1.08it/s]
 61%|██████    | 1456/2379 [35:46<21:41,  1.41s/it]
 61%|██████    | 1457/2379 [35:46<17:49,  1.16s/it]
 61%|██████▏   | 1458/2379 [35:47<16:46,  1.09s/it]
 61%|██████▏   | 1459/2379 [35:50<23:27,  1.53s/it]
 61%|██████▏   | 1460/2379 [35:51<21:18,  1.39s/it]
 61%|██████▏   | 1461/2379 [35:54<30:58,  2.02s/it]
 61%|██████▏   | 1462/2379 [35:55<24:25,  1.60s/it]
 61%|██████▏   | 1463/2379 [35:57<24:30,  1.61s/it]
 62%|██████▏   | 1464/2379 [35:57<18:49,  1.23s/it]
 62%|██████▏   | 1465/2379 [35:59<22:35,  1.48s/it]
 62%|██████▏   | 1466/2379 [36:00<20:52,  1.37s/it]
 62%|██████▏   | 1467/2379 [36:01<18:59,  1.25s/it]
 62%|██████▏   | 1468/2379 [36:03<20:51,  1.37s/it]
 62%|██████▏   | 1469/2379 [36:05<23:11,  1.53s/it]
 62%|██████▏   | 1470/2379 [36:07<26:02,  1.72s/it]
 62%|██████▏   | 1471/2379 [36:10<31:43,  2.10s/it]
 62%|██████▏   | 1472/2379 [36:11<26:49,  1.77s/it]
 62%|██████▏   | 1473/2379 [36:12<22:34,  1.49s/it]
 62%|██████▏   | 1474/2379 [36:14<24:10,  1.60s/it]
 62%|██████▏   | 1475/2379 [36:15<22:04,  1.47s/it]
 62%|██████▏   | 1476/2379 [36:16<21:18,  1.42s/it]
 62%|██████▏   | 1477/2379 [36:17<17:25,  1.16s/it]
 62%|██████▏   | 1478/2379 [36:18<20:54,  1.39s/it]
 62%|██████▏   | 1479/2379 [36:19<18:59,  1.27s/it]
 62%|██████▏   | 1480/2379 [36:21<21:12,  1.42s/it]
 62%|██████▏   | 1481/2379 [36:24<25:19,  1.69s/it]
 62%|██████▏   | 1482/2379 [36:24<19:21,  1.29s/it]
 62%|██████▏   | 1483/2379 [36:25<16:29,  1.10s/it]
 62%|██████▏   | 1484/2379 [36:27<22:37,  1.52s/it]
 62%|██████▏   | 1485/2379 [36:27<17:41,  1.19s/it]
 62%|██████▏   | 1486/2379 [36:28<16:43,  1.12s/it]
 63%|██████▎   | 1487/2379 [36:30<20:36,  1.39s/it]
 63%|██████▎   | 1488/2379 [36:31<18:21,  1.24s/it]
 63%|██████▎   | 1489/2379 [36:32<15:31,  1.05s/it]
 63%|██████▎   | 1490/2379 [36:33<14:21,  1.03it/s]
 63%|██████▎   | 1491/2379 [36:34<14:33,  1.02it/s]
 63%|██████▎   | 1492/2379 [36:34<12:53,  1.15it/s]
 63%|██████▎   | 1493/2379 [36:35<13:06,  1.13it/s]
 63%|██████▎   | 1494/2379 [36:36<12:09,  1.21it/s]
 63%|██████▎   | 1495/2379 [36:36<10:23,  1.42it/s]
 63%|██████▎   | 1496/2379 [36:37<11:53,  1.24it/s]
 63%|██████▎   | 1497/2379 [36:39<12:58,  1.13it/s]
 63%|██████▎   | 1498/2379 [36:39<10:40,  1.37it/s]
 63%|██████▎   | 1499/2379 [36:41<17:31,  1.19s/it]
 63%|██████▎   | 1500/2379 [36:42<16:29,  1.13s/it]
 63%|██████▎   | 1501/2379 [36:43<15:58,  1.09s/it]
 63%|██████▎   | 1502/2379 [36:44<16:22,  1.12s/it]
 63%|██████▎   | 1503/2379 [36:45<15:19,  1.05s/it]
 63%|██████▎   | 1504/2379 [36:46<14:20,  1.02it/s]
 63%|██████▎   | 1505/2379 [36:47<13:38,  1.07it/s]
 63%|██████▎   | 1506/2379 [36:48<13:24,  1.08it/s]
 63%|██████▎   | 1507/2379 [36:48<12:36,  1.15it/s]
 63%|██████▎   | 1508/2379 [36:50<14:12,  1.02it/s]
 63%|██████▎   | 1509/2379 [36:50<12:49,  1.13it/s]
 63%|██████▎   | 1510/2379 [36:51<10:59,  1.32it/s]
 64%|██████▎   | 1511/2379 [36:53<14:56,  1.03s/it]
 64%|██████▎   | 1512/2379 [36:54<17:58,  1.24s/it]
 64%|██████▎   | 1513/2379 [36:56<18:12,  1.26s/it]
 64%|██████▎   | 1514/2379 [36:57<18:21,  1.27s/it]
 64%|██████▎   | 1515/2379 [36:58<18:02,  1.25s/it]
 64%|██████▎   | 1516/2379 [36:59<17:22,  1.21s/it]
 64%|██████▍   | 1517/2379 [37:01<18:46,  1.31s/it]
 64%|██████▍   | 1518/2379 [37:02<18:44,  1.31s/it]
 64%|██████▍   | 1519/2379 [37:04<22:30,  1.57s/it]
 64%|██████▍   | 1520/2379 [37:05<19:43,  1.38s/it]
 64%|██████▍   | 1521/2379 [37:07<21:25,  1.50s/it]
 64%|██████▍   | 1522/2379 [37:08<18:10,  1.27s/it]
 64%|██████▍   | 1523/2379 [37:09<18:09,  1.27s/it]
 64%|██████▍   | 1524/2379 [37:16<42:09,  2.96s/it]
 64%|██████▍   | 1525/2379 [37:17<34:17,  2.41s/it]
 64%|██████▍   | 1526/2379 [37:18<30:11,  2.12s/it]
 64%|██████▍   | 1527/2379 [37:20<28:18,  1.99s/it]
 64%|██████▍   | 1528/2379 [37:21<25:34,  1.80s/it]
 64%|██████▍   | 1529/2379 [37:24<29:18,  2.07s/it]
 64%|██████▍   | 1530/2379 [37:25<23:05,  1.63s/it]
 64%|██████▍   | 1531/2379 [37:26<20:06,  1.42s/it]
 64%|██████▍   | 1532/2379 [37:28<23:37,  1.67s/it]
 64%|██████▍   | 1533/2379 [37:29<19:41,  1.40s/it]
 64%|██████▍   | 1534/2379 [37:30<18:35,  1.32s/it]
 65%|██████▍   | 1535/2379 [37:31<17:37,  1.25s/it]
 65%|██████▍   | 1536/2379 [37:34<23:12,  1.65s/it]
 65%|██████▍   | 1537/2379 [37:36<27:47,  1.98s/it]
 65%|██████▍   | 1538/2379 [37:38<27:59,  2.00s/it]
 65%|██████▍   | 1539/2379 [37:39<24:13,  1.73s/it]
 65%|██████▍   | 1540/2379 [37:40<19:27,  1.39s/it]
 65%|██████▍   | 1541/2379 [37:43<28:00,  2.01s/it]
 65%|██████▍   | 1542/2379 [37:46<28:18,  2.03s/it]
 65%|██████▍   | 1543/2379 [37:47<27:19,  1.96s/it]
 65%|██████▍   | 1544/2379 [37:48<23:55,  1.72s/it]
 65%|██████▍   | 1545/2379 [37:52<30:14,  2.18s/it]
 65%|██████▍   | 1546/2379 [37:53<27:32,  1.98s/it]
 65%|██████▌   | 1547/2379 [37:54<24:15,  1.75s/it]
 65%|██████▌   | 1548/2379 [37:57<26:06,  1.88s/it]
 65%|██████▌   | 1549/2379 [37:59<26:44,  1.93s/it]
 65%|██████▌   | 1550/2379 [38:00<22:23,  1.62s/it]
 65%|██████▌   | 1551/2379 [38:00<18:20,  1.33s/it]
 65%|██████▌   | 1552/2379 [38:01<16:45,  1.22s/it]
 65%|██████▌   | 1553/2379 [38:02<14:38,  1.06s/it]
 65%|██████▌   | 1554/2379 [38:02<12:06,  1.14it/s]
 65%|██████▌   | 1555/2379 [38:04<14:39,  1.07s/it]
 65%|██████▌   | 1556/2379 [38:05<13:19,  1.03it/s]
 65%|██████▌   | 1557/2379 [38:05<11:19,  1.21it/s]
 65%|██████▌   | 1558/2379 [38:07<17:21,  1.27s/it]
 66%|██████▌   | 1559/2379 [38:09<17:20,  1.27s/it]
 66%|██████▌   | 1560/2379 [38:11<22:12,  1.63s/it]
 66%|██████▌   | 1561/2379 [38:14<25:59,  1.91s/it]
 66%|██████▌   | 1562/2379 [38:15<24:26,  1.79s/it]
 66%|██████▌   | 1563/2379 [38:16<21:49,  1.61s/it]
 66%|██████▌   | 1564/2379 [38:20<27:58,  2.06s/it]
 66%|██████▌   | 1565/2379 [38:22<29:57,  2.21s/it]
 66%|██████▌   | 1566/2379 [38:26<34:52,  2.57s/it]
 66%|██████▌   | 1567/2379 [38:29<39:46,  2.94s/it]
 66%|██████▌   | 1568/2379 [38:32<40:29,  3.00s/it]
 66%|██████▌   | 1569/2379 [38:33<29:59,  2.22s/it]
 66%|██████▌   | 1570/2379 [38:33<23:24,  1.74s/it]
 66%|██████▌   | 1571/2379 [38:38<34:40,  2.57s/it]
 66%|██████▌   | 1572/2379 [38:39<26:54,  2.00s/it]
 66%|██████▌   | 1573/2379 [38:40<24:48,  1.85s/it]
 66%|██████▌   | 1574/2379 [38:41<22:45,  1.70s/it]
 66%|██████▌   | 1575/2379 [38:42<18:33,  1.39s/it]
 66%|██████▌   | 1576/2379 [38:43<17:30,  1.31s/it]
 66%|██████▋   | 1577/2379 [38:45<17:43,  1.33s/it]
 66%|██████▋   | 1578/2379 [38:46<15:58,  1.20s/it]
 66%|██████▋   | 1579/2379 [38:46<13:35,  1.02s/it]
 66%|██████▋   | 1580/2379 [38:47<13:36,  1.02s/it]
 66%|██████▋   | 1581/2379 [38:48<11:09,  1.19it/s]
 66%|██████▋   | 1582/2379 [38:48<11:08,  1.19it/s]
 67%|██████▋   | 1583/2379 [38:49<10:56,  1.21it/s]
 67%|██████▋   | 1584/2379 [38:50<10:35,  1.25it/s]
 67%|██████▋   | 1585/2379 [38:50<08:51,  1.49it/s]
 67%|██████▋   | 1586/2379 [38:51<09:26,  1.40it/s]
 67%|██████▋   | 1587/2379 [38:53<13:10,  1.00it/s]
 67%|██████▋   | 1588/2379 [38:56<21:28,  1.63s/it]
 67%|██████▋   | 1589/2379 [38:59<26:54,  2.04s/it]
 67%|██████▋   | 1590/2379 [39:00<21:29,  1.63s/it]
 67%|██████▋   | 1591/2379 [39:01<21:12,  1.62s/it]
 67%|██████▋   | 1592/2379 [39:03<20:24,  1.56s/it]
 67%|██████▋   | 1593/2379 [39:03<16:52,  1.29s/it]
 67%|██████▋   | 1594/2379 [39:06<22:44,  1.74s/it]
 67%|██████▋   | 1595/2379 [39:09<28:42,  2.20s/it]
 67%|██████▋   | 1596/2379 [39:10<23:30,  1.80s/it]
 67%|██████▋   | 1597/2379 [39:12<22:24,  1.72s/it]
 67%|██████▋   | 1598/2379 [39:13<19:31,  1.50s/it]
 67%|██████▋   | 1599/2379 [39:15<21:45,  1.67s/it]
 67%|██████▋   | 1600/2379 [39:17<23:15,  1.79s/it]
 67%|██████▋   | 1601/2379 [39:19<22:55,  1.77s/it]
 67%|██████▋   | 1602/2379 [39:20<22:53,  1.77s/it]
 67%|██████▋   | 1603/2379 [39:21<20:20,  1.57s/it]
 67%|██████▋   | 1604/2379 [39:22<17:18,  1.34s/it]
 67%|██████▋   | 1605/2379 [39:24<18:07,  1.41s/it]
 68%|██████▊   | 1606/2379 [39:24<14:30,  1.13s/it]
 68%|██████▊   | 1607/2379 [39:27<22:29,  1.75s/it]
 68%|██████▊   | 1608/2379 [39:29<22:35,  1.76s/it]
 68%|██████▊   | 1609/2379 [39:30<18:08,  1.41s/it]
 68%|██████▊   | 1610/2379 [39:34<29:10,  2.28s/it]
 68%|██████▊   | 1611/2379 [39:35<23:05,  1.80s/it]
 68%|██████▊   | 1612/2379 [39:36<19:51,  1.55s/it]
 68%|██████▊   | 1613/2379 [39:37<17:26,  1.37s/it]
 68%|██████▊   | 1614/2379 [39:38<15:18,  1.20s/it]
 68%|██████▊   | 1615/2379 [39:40<20:34,  1.62s/it]
 68%|██████▊   | 1616/2379 [39:41<16:40,  1.31s/it]
 68%|██████▊   | 1617/2379 [39:42<16:42,  1.32s/it]
 68%|██████▊   | 1618/2379 [39:46<25:37,  2.02s/it]
 68%|██████▊   | 1619/2379 [39:47<24:35,  1.94s/it]
 68%|██████▊   | 1620/2379 [39:48<19:14,  1.52s/it]
 68%|██████▊   | 1621/2379 [39:49<17:12,  1.36s/it]
 68%|██████▊   | 1622/2379 [39:50<17:37,  1.40s/it]
 68%|██████▊   | 1623/2379 [39:53<19:56,  1.58s/it]
 68%|██████▊   | 1624/2379 [39:54<18:30,  1.47s/it]
 68%|██████▊   | 1625/2379 [39:55<18:50,  1.50s/it]
 68%|██████▊   | 1626/2379 [39:57<17:52,  1.42s/it]
 68%|██████▊   | 1627/2379 [39:57<13:51,  1.11s/it]
 68%|██████▊   | 1628/2379 [39:58<13:26,  1.07s/it]
 68%|██████▊   | 1629/2379 [39:59<12:08,  1.03it/s]
 69%|██████▊   | 1630/2379 [39:59<11:07,  1.12it/s]
 69%|██████▊   | 1631/2379 [40:00<10:03,  1.24it/s]
 69%|██████▊   | 1632/2379 [40:02<15:09,  1.22s/it]
 69%|██████▊   | 1633/2379 [40:03<13:30,  1.09s/it]
 69%|██████▊   | 1634/2379 [40:05<17:30,  1.41s/it]
 69%|██████▊   | 1635/2379 [40:06<15:00,  1.21s/it]
 69%|██████▉   | 1636/2379 [40:06<12:44,  1.03s/it]
 69%|██████▉   | 1637/2379 [40:09<17:48,  1.44s/it]
 69%|██████▉   | 1638/2379 [40:11<20:43,  1.68s/it]
 69%|██████▉   | 1639/2379 [40:13<20:42,  1.68s/it]
 69%|██████▉   | 1640/2379 [40:14<18:55,  1.54s/it]
 69%|██████▉   | 1641/2379 [40:17<23:45,  1.93s/it]
 69%|██████▉   | 1642/2379 [40:18<21:44,  1.77s/it]
 69%|██████▉   | 1643/2379 [40:21<24:14,  1.98s/it]
 69%|██████▉   | 1644/2379 [40:23<26:23,  2.15s/it]
 69%|██████▉   | 1645/2379 [40:25<23:40,  1.94s/it]
 69%|██████▉   | 1646/2379 [40:26<22:53,  1.87s/it]
 69%|██████▉   | 1647/2379 [40:27<18:14,  1.49s/it]
 69%|██████▉   | 1648/2379 [40:28<16:31,  1.36s/it]
 69%|██████▉   | 1649/2379 [40:31<22:29,  1.85s/it]
 69%|██████▉   | 1650/2379 [40:34<27:19,  2.25s/it]
