/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:08<00:33,  8.47s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:17<00:25,  8.65s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:25<00:16,  8.48s/it]
 17%|█▋        | 397/2379 [13:09<38:34,  1.17s/it]
 17%|█▋        | 398/2379 [13:12<57:36,  1.74s/it]
 17%|█▋        | 399/2379 [13:14<55:10,  1.67s/it]
 17%|█▋        | 400/2379 [13:16<59:07,  1.79s/it]
 17%|█▋        | 401/2379 [13:18<58:27,  1.77s/it]
 17%|█▋        | 402/2379 [13:20<59:10,  1.80s/it]
 17%|█▋        | 403/2379 [13:20<49:07,  1.49s/it]
 17%|█▋        | 404/2379 [13:21<39:06,  1.19s/it]
 17%|█▋        | 405/2379 [13:23<44:05,  1.34s/it]
 17%|█▋        | 406/2379 [13:24<50:16,  1.53s/it]
 17%|█▋        | 407/2379 [13:27<55:54,  1.70s/it]
 17%|█▋        | 408/2379 [13:28<49:48,  1.52s/it]
 17%|█▋        | 409/2379 [13:28<40:31,  1.23s/it]
 17%|█▋        | 410/2379 [13:30<49:35,  1.51s/it]
 17%|█▋        | 411/2379 [13:33<55:56,  1.71s/it]
 17%|█▋        | 412/2379 [13:34<53:41,  1.64s/it]
 17%|█▋        | 413/2379 [13:35<47:07,  1.44s/it]
 17%|█▋        | 414/2379 [13:36<43:02,  1.31s/it]
 17%|█▋        | 415/2379 [13:38<53:32,  1.64s/it]
 17%|█▋        | 416/2379 [13:39<41:27,  1.27s/it]
 18%|█▊        | 417/2379 [13:40<40:44,  1.25s/it]
 18%|█▊        | 418/2379 [13:41<35:17,  1.08s/it]
 18%|█▊        | 419/2379 [13:44<53:05,  1.63s/it]
 18%|█▊        | 420/2379 [13:44<42:48,  1.31s/it]
 18%|█▊        | 421/2379 [13:47<53:22,  1.64s/it]
 18%|█▊        | 422/2379 [13:49<1:03:32,  1.95s/it]
 18%|█▊        | 423/2379 [13:52<1:09:29,  2.13s/it]
 18%|█▊        | 424/2379 [13:52<54:16,  1.67s/it]  
 18%|█▊        | 425/2379 [13:59<1:46:31,  3.27s/it]
 18%|█▊        | 426/2379 [14:01<1:26:55,  2.67s/it]
 18%|█▊        | 427/2379 [14:02<1:10:22,  2.16s/it]
 18%|█▊        | 428/2379 [14:02<56:37,  1.74s/it]  
 18%|█▊        | 429/2379 [14:08<1:33:18,  2.87s/it]
 18%|█▊        | 430/2379 [14:10<1:21:29,  2.51s/it]
 18%|█▊        | 431/2379 [14:10<1:04:21,  1.98s/it]
 18%|█▊        | 432/2379 [14:15<1:27:04,  2.68s/it]
 18%|█▊        | 433/2379 [14:17<1:20:03,  2.47s/it]
 18%|█▊        | 434/2379 [14:19<1:15:02,  2.31s/it]
 18%|█▊        | 435/2379 [14:21<1:11:28,  2.21s/it]
 18%|█▊        | 436/2379 [14:22<1:02:18,  1.92s/it]
 18%|█▊        | 437/2379 [14:24<1:06:26,  2.05s/it]
 18%|█▊        | 438/2379 [14:26<1:06:00,  2.04s/it]
 18%|█▊        | 439/2379 [14:31<1:29:00,  2.75s/it]
 18%|█▊        | 440/2379 [14:32<1:18:58,  2.44s/it]
 19%|█▊        | 441/2379 [14:33<1:02:34,  1.94s/it]
 19%|█▊        | 442/2379 [14:35<1:02:41,  1.94s/it]
 19%|█▊        | 443/2379 [14:36<53:19,  1.65s/it]  
 19%|█▊        | 444/2379 [14:37<51:44,  1.60s/it]
 19%|█▊        | 445/2379 [14:38<42:26,  1.32s/it]
 19%|█▊        | 446/2379 [14:42<1:08:07,  2.11s/it]
 19%|█▉        | 447/2379 [14:44<1:07:12,  2.09s/it]
 19%|█▉        | 448/2379 [14:46<1:05:17,  2.03s/it]
 19%|█▉        | 449/2379 [14:48<1:02:52,  1.95s/it]
 19%|█▉        | 450/2379 [14:50<1:01:12,  1.90s/it]
 19%|█▉        | 451/2379 [14:52<1:07:08,  2.09s/it]
 19%|█▉        | 452/2379 [14:54<1:00:50,  1.89s/it]
 19%|█▉        | 453/2379 [14:56<1:09:34,  2.17s/it]
 19%|█▉        | 454/2379 [14:58<1:07:25,  2.10s/it]
 19%|█▉        | 455/2379 [14:59<53:52,  1.68s/it]  
 19%|█▉        | 456/2379 [15:00<50:24,  1.57s/it]
 19%|█▉        | 457/2379 [15:02<48:27,  1.51s/it]
 19%|█▉        | 458/2379 [15:04<57:03,  1.78s/it]
 19%|█▉        | 459/2379 [15:05<52:02,  1.63s/it]
 19%|█▉        | 460/2379 [15:06<45:14,  1.41s/it]
 19%|█▉        | 461/2379 [15:08<45:58,  1.44s/it]
 19%|█▉        | 462/2379 [15:10<49:09,  1.54s/it]
 19%|█▉        | 463/2379 [15:13<1:06:10,  2.07s/it]
 20%|█▉        | 464/2379 [15:16<1:15:58,  2.38s/it]
 20%|█▉        | 465/2379 [15:17<1:00:20,  1.89s/it]
 20%|█▉        | 466/2379 [15:21<1:22:11,  2.58s/it]
 20%|█▉        | 467/2379 [15:23<1:19:25,  2.49s/it]
 20%|█▉        | 468/2379 [15:24<1:06:34,  2.09s/it]
 20%|█▉        | 469/2379 [15:25<56:58,  1.79s/it]  
 20%|█▉        | 470/2379 [15:27<59:29,  1.87s/it]
 20%|█▉        | 471/2379 [15:30<1:02:55,  1.98s/it]
 20%|█▉        | 472/2379 [15:31<55:35,  1.75s/it]  
 20%|█▉        | 473/2379 [15:33<1:02:20,  1.96s/it]
 20%|█▉        | 474/2379 [15:34<52:56,  1.67s/it]  
 20%|█▉        | 475/2379 [15:35<44:44,  1.41s/it]
 20%|██        | 476/2379 [15:38<1:00:09,  1.90s/it]
 20%|██        | 477/2379 [15:39<46:30,  1.47s/it]  
 20%|██        | 478/2379 [15:41<52:39,  1.66s/it]
 20%|██        | 479/2379 [15:42<49:22,  1.56s/it]
 20%|██        | 480/2379 [15:43<43:18,  1.37s/it]
 20%|██        | 481/2379 [15:44<36:56,  1.17s/it]
 20%|██        | 482/2379 [15:45<34:04,  1.08s/it]
 20%|██        | 483/2379 [15:47<46:38,  1.48s/it]
 20%|██        | 484/2379 [15:48<39:12,  1.24s/it]
 20%|██        | 485/2379 [15:52<1:03:50,  2.02s/it]
 20%|██        | 486/2379 [15:54<1:09:37,  2.21s/it]
 20%|██        | 487/2379 [15:55<1:00:03,  1.90s/it]
 21%|██        | 488/2379 [15:57<57:41,  1.83s/it]  
 21%|██        | 489/2379 [15:59<1:03:11,  2.01s/it]
 21%|██        | 490/2379 [16:01<57:39,  1.83s/it]  
 21%|██        | 491/2379 [16:02<52:42,  1.67s/it]
 21%|██        | 492/2379 [16:04<51:55,  1.65s/it]
 21%|██        | 493/2379 [16:05<50:22,  1.60s/it]
 21%|██        | 494/2379 [16:07<53:08,  1.69s/it]
 21%|██        | 495/2379 [16:08<48:32,  1.55s/it]
 21%|██        | 496/2379 [16:09<44:14,  1.41s/it]
 21%|██        | 497/2379 [16:11<41:47,  1.33s/it]
 21%|██        | 498/2379 [16:11<35:44,  1.14s/it]
 21%|██        | 499/2379 [16:12<32:02,  1.02s/it]
 21%|██        | 500/2379 [16:13<31:32,  1.01s/it]
 21%|██        | 501/2379 [16:15<38:15,  1.22s/it]
 21%|██        | 502/2379 [16:16<33:49,  1.08s/it]
 21%|██        | 503/2379 [16:17<37:06,  1.19s/it]
 21%|██        | 504/2379 [16:18<38:52,  1.24s/it]
 21%|██        | 505/2379 [16:19<36:51,  1.18s/it]
 21%|██▏       | 506/2379 [16:20<32:48,  1.05s/it]
 21%|██▏       | 507/2379 [16:22<39:04,  1.25s/it]
 21%|██▏       | 508/2379 [16:25<54:32,  1.75s/it]
 21%|██▏       | 509/2379 [16:27<56:19,  1.81s/it]
 21%|██▏       | 510/2379 [16:28<51:16,  1.65s/it]
 21%|██▏       | 511/2379 [16:29<43:57,  1.41s/it]
 22%|██▏       | 512/2379 [16:30<40:22,  1.30s/it]
 22%|██▏       | 513/2379 [16:34<1:09:54,  2.25s/it]
 22%|██▏       | 514/2379 [16:36<1:07:38,  2.18s/it]
 22%|██▏       | 515/2379 [16:39<1:09:06,  2.22s/it]
 22%|██▏       | 516/2379 [16:39<54:18,  1.75s/it]  
 22%|██▏       | 517/2379 [16:41<55:32,  1.79s/it]
 22%|██▏       | 518/2379 [16:42<49:34,  1.60s/it]
 22%|██▏       | 519/2379 [16:45<55:58,  1.81s/it]
 22%|██▏       | 520/2379 [16:46<49:15,  1.59s/it]
 22%|██▏       | 521/2379 [16:49<1:01:03,  1.97s/it]
 22%|██▏       | 522/2379 [16:51<1:08:12,  2.20s/it]
 22%|██▏       | 523/2379 [16:53<1:00:29,  1.96s/it]
 22%|██▏       | 524/2379 [16:54<55:41,  1.80s/it]  
 22%|██▏       | 525/2379 [16:55<49:33,  1.60s/it]
 22%|██▏       | 526/2379 [16:57<52:15,  1.69s/it]
 22%|██▏       | 527/2379 [16:58<45:09,  1.46s/it]
 22%|██▏       | 528/2379 [16:59<39:05,  1.27s/it]
 22%|██▏       | 529/2379 [17:01<49:37,  1.61s/it]
 22%|██▏       | 530/2379 [17:02<41:10,  1.34s/it]
 22%|██▏       | 531/2379 [17:05<53:02,  1.72s/it]
 22%|██▏       | 532/2379 [17:07<57:16,  1.86s/it]
 22%|██▏       | 533/2379 [17:10<1:08:29,  2.23s/it]
 22%|██▏       | 534/2379 [17:12<1:06:59,  2.18s/it]
 22%|██▏       | 535/2379 [17:14<1:09:32,  2.26s/it]
 23%|██▎       | 536/2379 [17:18<1:20:13,  2.61s/it]
 23%|██▎       | 537/2379 [17:20<1:14:08,  2.41s/it]
 23%|██▎       | 538/2379 [17:22<1:12:29,  2.36s/it]
 23%|██▎       | 539/2379 [17:27<1:33:19,  3.04s/it]
 23%|██▎       | 540/2379 [17:29<1:23:12,  2.71s/it]
 23%|██▎       | 541/2379 [17:31<1:19:19,  2.59s/it]
 23%|██▎       | 542/2379 [17:36<1:43:16,  3.37s/it]
 23%|██▎       | 543/2379 [17:37<1:22:18,  2.69s/it]
 23%|██▎       | 544/2379 [17:39<1:10:44,  2.31s/it]
 23%|██▎       | 545/2379 [17:39<56:54,  1.86s/it]  
 23%|██▎       | 546/2379 [17:44<1:18:10,  2.56s/it]
 23%|██▎       | 547/2379 [17:46<1:14:00,  2.42s/it]
 23%|██▎       | 548/2379 [17:48<1:14:20,  2.44s/it]
 23%|██▎       | 549/2379 [17:50<1:04:01,  2.10s/it]
 23%|██▎       | 550/2379 [17:51<1:01:02,  2.00s/it]
 23%|██▎       | 551/2379 [17:53<55:50,  1.83s/it]  
 23%|██▎       | 552/2379 [17:57<1:16:11,  2.50s/it]
 23%|██▎       | 553/2379 [17:58<1:05:56,  2.17s/it]
 23%|██▎       | 554/2379 [17:59<52:28,  1.72s/it]  
 23%|██▎       | 555/2379 [18:00<49:12,  1.62s/it]
 23%|██▎       | 556/2379 [18:01<44:24,  1.46s/it]
 23%|██▎       | 557/2379 [18:04<51:24,  1.69s/it]
 23%|██▎       | 558/2379 [18:06<57:22,  1.89s/it]
 23%|██▎       | 559/2379 [18:07<46:59,  1.55s/it]
 24%|██▎       | 560/2379 [18:07<38:41,  1.28s/it]
 24%|██▎       | 561/2379 [18:10<52:05,  1.72s/it]
 24%|██▎       | 562/2379 [18:13<59:18,  1.96s/it]
 24%|██▎       | 563/2379 [18:15<1:01:50,  2.04s/it]
 24%|██▎       | 564/2379 [18:16<50:34,  1.67s/it]  
 24%|██▎       | 565/2379 [18:17<43:14,  1.43s/it]
 24%|██▍       | 566/2379 [18:17<37:35,  1.24s/it]
 24%|██▍       | 567/2379 [18:18<31:03,  1.03s/it]
 24%|██▍       | 568/2379 [18:19<30:34,  1.01s/it]
 24%|██▍       | 569/2379 [18:21<37:56,  1.26s/it]
 24%|██▍       | 570/2379 [18:22<34:23,  1.14s/it]
 24%|██▍       | 571/2379 [18:23<35:29,  1.18s/it]
 24%|██▍       | 572/2379 [18:24<33:35,  1.12s/it]
 24%|██▍       | 573/2379 [18:25<37:32,  1.25s/it]
 24%|██▍       | 574/2379 [18:26<34:36,  1.15s/it]
 24%|██▍       | 575/2379 [18:27<31:31,  1.05s/it]
 24%|██▍       | 576/2379 [18:28<29:18,  1.03it/s]
 24%|██▍       | 577/2379 [18:34<1:11:37,  2.38s/it]
 24%|██▍       | 578/2379 [18:37<1:17:21,  2.58s/it]
 24%|██▍       | 579/2379 [18:37<59:21,  1.98s/it]  
 24%|██▍       | 580/2379 [18:39<59:32,  1.99s/it]
 24%|██▍       | 581/2379 [18:41<54:05,  1.81s/it]
 24%|██▍       | 582/2379 [18:42<52:49,  1.76s/it]
 25%|██▍       | 583/2379 [18:46<1:08:48,  2.30s/it]
 25%|██▍       | 584/2379 [18:48<1:08:08,  2.28s/it]
 25%|██▍       | 585/2379 [18:50<1:09:49,  2.34s/it]
 25%|██▍       | 586/2379 [18:51<55:04,  1.84s/it]  
 25%|██▍       | 587/2379 [18:52<45:45,  1.53s/it]
 25%|██▍       | 588/2379 [18:55<1:01:16,  2.05s/it]
 25%|██▍       | 589/2379 [18:56<48:36,  1.63s/it]  
 25%|██▍       | 590/2379 [18:57<47:48,  1.60s/it]
 25%|██▍       | 591/2379 [19:00<52:22,  1.76s/it]
 25%|██▍       | 592/2379 [19:01<50:56,  1.71s/it]
 25%|██▍       | 593/2379 [19:02<47:24,  1.59s/it]
 25%|██▍       | 594/2379 [19:04<46:29,  1.56s/it]
 25%|██▌       | 595/2379 [19:05<39:44,  1.34s/it]
 25%|██▌       | 596/2379 [19:08<54:53,  1.85s/it]
 25%|██▌       | 597/2379 [19:11<1:03:26,  2.14s/it]
 25%|██▌       | 598/2379 [19:11<51:03,  1.72s/it]  
 25%|██▌       | 599/2379 [19:13<48:28,  1.63s/it]
 25%|██▌       | 600/2379 [19:14<47:46,  1.61s/it]
 25%|██▌       | 601/2379 [19:16<48:41,  1.64s/it]
 25%|██▌       | 602/2379 [19:19<58:28,  1.97s/it]
 25%|██▌       | 603/2379 [19:20<51:08,  1.73s/it]
 25%|██▌       | 604/2379 [19:21<46:00,  1.56s/it]
 25%|██▌       | 605/2379 [19:22<36:50,  1.25s/it]
 25%|██▌       | 606/2379 [19:24<44:32,  1.51s/it]
 26%|██▌       | 607/2379 [19:28<1:06:05,  2.24s/it]
 26%|██▌       | 608/2379 [19:29<58:27,  1.98s/it]  
 26%|██▌       | 609/2379 [19:30<53:36,  1.82s/it]
 26%|██▌       | 610/2379 [19:33<1:02:48,  2.13s/it]
 26%|██▌       | 611/2379 [19:36<1:08:44,  2.33s/it]
 26%|██▌       | 612/2379 [19:37<54:43,  1.86s/it]  
 26%|██▌       | 613/2379 [19:38<44:54,  1.53s/it]
 26%|██▌       | 614/2379 [19:40<55:36,  1.89s/it]
 26%|██▌       | 615/2379 [19:42<55:03,  1.87s/it]
 26%|██▌       | 616/2379 [19:44<53:38,  1.83s/it]
 26%|██▌       | 617/2379 [19:45<45:39,  1.55s/it]
 26%|██▌       | 618/2379 [19:46<40:01,  1.36s/it]
 26%|██▌       | 619/2379 [19:48<46:41,  1.59s/it]
 26%|██▌       | 620/2379 [19:49<41:15,  1.41s/it]
 26%|██▌       | 621/2379 [19:50<40:57,  1.40s/it]
 26%|██▌       | 622/2379 [19:51<39:15,  1.34s/it]
 26%|██▌       | 623/2379 [19:53<43:28,  1.49s/it]
 26%|██▌       | 624/2379 [19:54<40:26,  1.38s/it]
 26%|██▋       | 625/2379 [19:57<47:52,  1.64s/it]
 26%|██▋       | 626/2379 [19:58<48:06,  1.65s/it]
 26%|██▋       | 627/2379 [19:59<42:10,  1.44s/it]
 26%|██▋       | 628/2379 [20:01<45:38,  1.56s/it]
 26%|██▋       | 629/2379 [20:02<40:28,  1.39s/it]
 26%|██▋       | 630/2379 [20:03<36:51,  1.26s/it]
 27%|██▋       | 631/2379 [20:05<42:14,  1.45s/it]
 27%|██▋       | 632/2379 [20:07<46:09,  1.59s/it]
 27%|██▋       | 633/2379 [20:08<39:49,  1.37s/it]
 27%|██▋       | 634/2379 [20:09<39:51,  1.37s/it]
 27%|██▋       | 635/2379 [20:11<43:25,  1.49s/it]
 27%|██▋       | 636/2379 [20:12<43:51,  1.51s/it]
 27%|██▋       | 637/2379 [20:14<46:36,  1.61s/it]
 27%|██▋       | 638/2379 [20:16<45:36,  1.57s/it]
 27%|██▋       | 639/2379 [20:17<46:19,  1.60s/it]
 27%|██▋       | 640/2379 [20:18<37:57,  1.31s/it]
 27%|██▋       | 641/2379 [20:19<32:06,  1.11s/it]
 27%|██▋       | 642/2379 [20:19<28:28,  1.02it/s]
 27%|██▋       | 643/2379 [20:22<41:47,  1.44s/it]
 27%|██▋       | 644/2379 [20:23<38:45,  1.34s/it]
 27%|██▋       | 645/2379 [20:25<42:58,  1.49s/it]
 27%|██▋       | 646/2379 [20:26<40:32,  1.40s/it]
 27%|██▋       | 647/2379 [20:28<42:12,  1.46s/it]
 27%|██▋       | 648/2379 [20:29<44:52,  1.56s/it]
 27%|██▋       | 649/2379 [20:31<43:14,  1.50s/it]
 27%|██▋       | 650/2379 [20:32<39:38,  1.38s/it]
 27%|██▋       | 651/2379 [20:33<36:12,  1.26s/it]
 27%|██▋       | 652/2379 [20:34<33:46,  1.17s/it]
 27%|██▋       | 653/2379 [20:37<46:56,  1.63s/it]
 27%|██▋       | 654/2379 [20:38<41:46,  1.45s/it]
 28%|██▊       | 655/2379 [20:39<45:27,  1.58s/it]
 28%|██▊       | 656/2379 [20:41<46:38,  1.62s/it]
 28%|██▊       | 657/2379 [20:42<41:34,  1.45s/it]
 28%|██▊       | 658/2379 [20:43<37:57,  1.32s/it]
 28%|██▊       | 659/2379 [20:44<32:03,  1.12s/it]
 28%|██▊       | 660/2379 [20:44<27:25,  1.04it/s]
 28%|██▊       | 661/2379 [20:47<42:15,  1.48s/it]
 28%|██▊       | 662/2379 [20:48<38:53,  1.36s/it]
 28%|██▊       | 663/2379 [20:51<46:54,  1.64s/it]
 28%|██▊       | 664/2379 [20:51<39:16,  1.37s/it]
 28%|██▊       | 665/2379 [20:53<39:45,  1.39s/it]
 28%|██▊       | 666/2379 [20:54<34:16,  1.20s/it]
 28%|██▊       | 667/2379 [20:55<33:19,  1.17s/it]
 28%|██▊       | 668/2379 [20:56<35:04,  1.23s/it]
 28%|██▊       | 669/2379 [20:57<32:52,  1.15s/it]
 28%|██▊       | 670/2379 [20:58<34:19,  1.20s/it]
 28%|██▊       | 671/2379 [21:00<38:43,  1.36s/it]
 28%|██▊       | 672/2379 [21:01<34:58,  1.23s/it]
 28%|██▊       | 673/2379 [21:05<55:13,  1.94s/it]
 28%|██▊       | 674/2379 [21:06<48:24,  1.70s/it]
 28%|██▊       | 675/2379 [21:08<53:21,  1.88s/it]
 28%|██▊       | 676/2379 [21:10<51:00,  1.80s/it]
 28%|██▊       | 677/2379 [21:11<46:57,  1.66s/it]
 28%|██▊       | 678/2379 [21:12<43:04,  1.52s/it]
 29%|██▊       | 679/2379 [21:13<36:05,  1.27s/it]
 29%|██▊       | 680/2379 [21:14<36:57,  1.30s/it]
 29%|██▊       | 681/2379 [21:15<34:10,  1.21s/it]
 29%|██▊       | 682/2379 [21:16<32:42,  1.16s/it]
 29%|██▊       | 683/2379 [21:17<27:50,  1.02it/s]
 29%|██▉       | 684/2379 [21:18<33:31,  1.19s/it]
 29%|██▉       | 685/2379 [21:20<40:27,  1.43s/it]
 29%|██▉       | 686/2379 [21:21<36:07,  1.28s/it]
 29%|██▉       | 687/2379 [21:23<38:21,  1.36s/it]
 29%|██▉       | 688/2379 [21:24<39:26,  1.40s/it]
 29%|██▉       | 689/2379 [21:25<34:26,  1.22s/it]
 29%|██▉       | 690/2379 [21:26<33:18,  1.18s/it]
 29%|██▉       | 691/2379 [21:28<33:28,  1.19s/it]
 29%|██▉       | 692/2379 [21:28<31:38,  1.13s/it]
 29%|██▉       | 693/2379 [21:30<37:42,  1.34s/it]
 29%|██▉       | 694/2379 [21:32<41:49,  1.49s/it]
 29%|██▉       | 695/2379 [21:33<40:21,  1.44s/it]
 29%|██▉       | 696/2379 [21:35<38:24,  1.37s/it]
 29%|██▉       | 697/2379 [21:35<33:41,  1.20s/it]
 29%|██▉       | 698/2379 [21:36<28:57,  1.03s/it]
 29%|██▉       | 699/2379 [21:40<49:36,  1.77s/it]
 29%|██▉       | 700/2379 [21:41<45:20,  1.62s/it]
 29%|██▉       | 701/2379 [21:43<51:00,  1.82s/it]
 30%|██▉       | 702/2379 [21:44<43:25,  1.55s/it]
 30%|██▉       | 703/2379 [21:45<40:00,  1.43s/it]
 30%|██▉       | 704/2379 [21:46<35:41,  1.28s/it]
 30%|██▉       | 705/2379 [21:47<29:50,  1.07s/it]
 30%|██▉       | 706/2379 [21:48<29:33,  1.06s/it]
 30%|██▉       | 707/2379 [21:49<28:23,  1.02s/it]
 30%|██▉       | 708/2379 [21:49<26:08,  1.07it/s]
 30%|██▉       | 709/2379 [21:51<29:44,  1.07s/it]
 30%|██▉       | 710/2379 [21:53<38:03,  1.37s/it]
 30%|██▉       | 711/2379 [21:56<51:28,  1.85s/it]
 30%|██▉       | 712/2379 [21:58<52:12,  1.88s/it]
 30%|██▉       | 713/2379 [21:59<48:56,  1.76s/it]
 30%|███       | 714/2379 [22:03<1:01:54,  2.23s/it]
 30%|███       | 715/2379 [22:04<56:08,  2.02s/it]  
 30%|███       | 716/2379 [22:06<50:42,  1.83s/it]
 30%|███       | 717/2379 [22:08<54:27,  1.97s/it]
 30%|███       | 718/2379 [22:10<55:40,  2.01s/it]
 30%|███       | 719/2379 [22:12<57:02,  2.06s/it]
 30%|███       | 720/2379 [22:14<55:05,  1.99s/it]
 30%|███       | 721/2379 [22:15<49:30,  1.79s/it]
 30%|███       | 722/2379 [22:17<46:29,  1.68s/it]
 30%|███       | 723/2379 [22:19<51:00,  1.85s/it]
 30%|███       | 724/2379 [22:20<42:51,  1.55s/it]
 30%|███       | 725/2379 [22:21<42:16,  1.53s/it]
 31%|███       | 726/2379 [22:23<46:08,  1.67s/it]
 31%|███       | 727/2379 [22:26<50:43,  1.84s/it]
 31%|███       | 728/2379 [22:28<55:20,  2.01s/it]
 31%|███       | 729/2379 [22:31<59:55,  2.18s/it]
 31%|███       | 730/2379 [22:32<57:27,  2.09s/it]
 31%|███       | 731/2379 [22:35<59:29,  2.17s/it]
 31%|███       | 732/2379 [22:38<1:06:11,  2.41s/it]
 31%|███       | 733/2379 [22:39<57:36,  2.10s/it]  
 31%|███       | 734/2379 [22:40<49:17,  1.80s/it]
 31%|███       | 735/2379 [22:41<42:04,  1.54s/it]
 31%|███       | 736/2379 [22:45<1:04:07,  2.34s/it]
 31%|███       | 737/2379 [22:47<1:01:41,  2.25s/it]
 31%|███       | 738/2379 [22:50<1:03:51,  2.33s/it]
 31%|███       | 739/2379 [22:52<1:00:40,  2.22s/it]
 31%|███       | 740/2379 [22:55<1:03:59,  2.34s/it]
 31%|███       | 741/2379 [22:56<55:37,  2.04s/it]  
 31%|███       | 742/2379 [22:57<47:51,  1.75s/it]
 31%|███       | 743/2379 [22:58<42:54,  1.57s/it]
 31%|███▏      | 744/2379 [23:00<45:04,  1.65s/it]
 31%|███▏      | 745/2379 [23:01<39:04,  1.43s/it]
 31%|███▏      | 746/2379 [23:01<32:04,  1.18s/it]
 31%|███▏      | 747/2379 [23:04<40:36,  1.49s/it]
 31%|███▏      | 748/2379 [23:05<40:34,  1.49s/it]
 31%|███▏      | 749/2379 [23:07<40:34,  1.49s/it]
 32%|███▏      | 750/2379 [23:08<36:49,  1.36s/it]
 32%|███▏      | 751/2379 [23:09<34:08,  1.26s/it]
 32%|███▏      | 752/2379 [23:10<30:56,  1.14s/it]
 32%|███▏      | 753/2379 [23:11<30:01,  1.11s/it]
 32%|███▏      | 754/2379 [23:13<44:13,  1.63s/it]
 32%|███▏      | 755/2379 [23:14<35:40,  1.32s/it]
 32%|███▏      | 756/2379 [23:15<31:59,  1.18s/it]
 32%|███▏      | 757/2379 [23:16<33:36,  1.24s/it]
 32%|███▏      | 758/2379 [23:17<30:56,  1.15s/it]
 32%|███▏      | 759/2379 [23:18<31:23,  1.16s/it]
 32%|███▏      | 760/2379 [23:20<34:27,  1.28s/it]
 32%|███▏      | 761/2379 [23:21<32:02,  1.19s/it]
 32%|███▏      | 762/2379 [23:23<37:43,  1.40s/it]
 32%|███▏      | 763/2379 [23:24<33:21,  1.24s/it]
 32%|███▏      | 764/2379 [23:25<34:25,  1.28s/it]
 32%|███▏      | 765/2379 [23:26<32:01,  1.19s/it]
 32%|███▏      | 766/2379 [23:27<32:36,  1.21s/it]
 32%|███▏      | 767/2379 [23:28<30:12,  1.12s/it]
 32%|███▏      | 768/2379 [23:29<30:23,  1.13s/it]
 32%|███▏      | 769/2379 [23:30<27:17,  1.02s/it]
 32%|███▏      | 770/2379 [23:31<25:06,  1.07it/s]
 32%|███▏      | 771/2379 [23:34<41:58,  1.57s/it]
 32%|███▏      | 772/2379 [23:35<37:40,  1.41s/it]
 32%|███▏      | 773/2379 [23:36<36:01,  1.35s/it]
 33%|███▎      | 774/2379 [23:38<41:16,  1.54s/it]
 33%|███▎      | 775/2379 [23:39<39:24,  1.47s/it]
 33%|███▎      | 776/2379 [23:41<37:40,  1.41s/it]
 33%|███▎      | 777/2379 [23:43<42:25,  1.59s/it]
 33%|███▎      | 778/2379 [23:44<36:34,  1.37s/it]
 33%|███▎      | 779/2379 [23:47<49:57,  1.87s/it]
 33%|███▎      | 780/2379 [23:48<46:52,  1.76s/it]
 33%|███▎      | 781/2379 [23:52<1:00:43,  2.28s/it]
 33%|███▎      | 782/2379 [23:53<49:52,  1.87s/it]  
 33%|███▎      | 783/2379 [23:53<41:46,  1.57s/it]
 33%|███▎      | 784/2379 [23:55<37:54,  1.43s/it]
 33%|███▎      | 785/2379 [23:55<34:16,  1.29s/it]
 33%|███▎      | 786/2379 [23:57<35:20,  1.33s/it]
 33%|███▎      | 787/2379 [23:58<31:33,  1.19s/it]
 33%|███▎      | 788/2379 [23:59<30:42,  1.16s/it]
 33%|███▎      | 789/2379 [24:00<28:22,  1.07s/it]
 33%|███▎      | 790/2379 [24:01<28:59,  1.09s/it]
 33%|███▎      | 791/2379 [24:02<27:33,  1.04s/it]
 33%|███▎      | 792/2379 [24:03<27:27,  1.04s/it]
 33%|███▎      | 793/2379 [24:05<33:43,  1.28s/it]
 33%|███▎      | 794/2379 [24:06<33:36,  1.27s/it]
 33%|███▎      | 795/2379 [24:07<33:28,  1.27s/it]
 33%|███▎      | 796/2379 [24:08<33:25,  1.27s/it]
 34%|███▎      | 797/2379 [24:10<33:21,  1.27s/it]
 34%|███▎      | 798/2379 [24:11<31:01,  1.18s/it]
 34%|███▎      | 799/2379 [24:13<37:29,  1.42s/it]
 34%|███▎      | 800/2379 [24:15<41:06,  1.56s/it]
 34%|███▎      | 801/2379 [24:16<39:10,  1.49s/it]
 34%|███▎      | 802/2379 [24:17<33:46,  1.28s/it]
 34%|███▍      | 803/2379 [24:19<38:55,  1.48s/it]
 34%|███▍      | 804/2379 [24:22<56:33,  2.15s/it]
 34%|███▍      | 805/2379 [24:24<54:53,  2.09s/it]
 34%|███▍      | 806/2379 [24:27<1:00:27,  2.31s/it]
 34%|███▍      | 807/2379 [24:29<53:33,  2.04s/it]  
 34%|███▍      | 808/2379 [24:30<47:52,  1.83s/it]
